Log file open, 03/29/23 14:47:00
[2023.03.29-21.38.05:937][250]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-21.38.05:937][250]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-21.38.05:937][250]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-21.38.05:938][250]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.03.29-21.38.05:938][250]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.03.29-21.38.05:940][250]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.03.29-21.38.05:940][250]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.03.29-21.38.05:940][250]LogInit: FAudioDevice initialized.
[2023.03.29-21.38.05:940][250]LogAudio: Display: Audio Device (ID: 36) registered with world 'NewMap'.
[2023.03.29-21.38.05:943][250]LogLoad: Game class is 'GM_SideScroller_C'
[2023.03.29-21.38.05:945][250]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.29-16.38.05
[2023.03.29-21.38.05:945][250]LogWorld: Bringing up level for play took: 0.002075
[2023.03.29-21.38.05:948][250]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.03.29-21.38.05:951][250]PIE: Server logged in
[2023.03.29-21.38.05:952][250]PIE: Play in editor total start time 0.111 seconds.
[2023.03.29-21.38.05:977][250]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.05:993][251]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:495][252]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:512][253]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:530][254]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:548][255]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:565][256]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:582][257]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:598][258]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:617][259]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:628][260]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:646][261]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:662][262]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:683][263]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:698][264]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:714][265]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:730][266]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:750][267]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:765][268]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:782][269]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:799][270]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:813][271]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:829][272]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:848][273]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:867][274]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:883][275]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:899][276]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:914][277]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:930][278]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:948][279]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:963][280]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:979][281]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.06:996][282]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:016][283]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:034][284]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:061][285]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:076][286]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:092][287]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:108][288]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:123][289]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:139][290]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:156][291]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:174][292]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:189][293]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:207][294]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:223][295]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:240][296]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:256][297]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:273][298]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:289][299]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:304][300]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:323][301]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:338][302]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:354][303]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:372][304]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:390][305]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:406][306]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:423][307]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:440][308]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:457][309]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:472][310]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:490][311]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:504][312]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:522][313]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:538][314]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:554][315]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:574][316]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:590][317]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:604][318]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:621][319]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:636][320]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:654][321]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:669][322]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:686][323]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:703][324]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:719][325]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:740][326]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:758][327]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:773][328]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:790][329]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:808][330]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:824][331]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:839][332]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:853][333]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:870][334]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:889][335]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:908][336]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:922][337]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:937][338]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:957][339]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:972][340]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.07:988][341]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:002][342]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:020][343]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:036][344]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:057][345]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:070][346]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:087][347]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:104][348]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:122][349]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:139][350]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:154][351]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:170][352]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:188][353]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:206][354]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:222][355]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:238][356]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:256][357]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:272][358]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:288][359]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:306][360]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:323][361]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:341][362]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:357][363]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:371][364]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:386][365]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:404][366]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:422][367]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:438][368]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:456][369]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:472][370]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:489][371]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:505][372]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:521][373]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:534][374]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:552][375]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:572][376]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:589][377]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:606][378]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:622][379]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:638][380]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:652][381]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:670][382]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:688][383]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:707][384]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:722][385]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:739][386]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:754][387]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:772][388]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:788][389]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:804][390]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:822][391]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:840][392]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:856][393]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:874][394]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:887][395]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:903][396]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:922][397]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:939][398]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:954][399]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:971][400]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.08:989][401]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:005][402]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:023][403]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:040][404]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:056][405]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:075][406]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:086][407]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:105][408]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:121][409]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:140][410]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:153][411]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:170][412]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:186][413]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:202][414]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:222][415]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:244][416]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:256][417]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:272][418]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:288][419]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:303][420]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:321][421]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:339][422]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:354][423]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:372][424]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:386][425]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:406][426]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:423][427]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:439][428]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:454][429]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:472][430]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:490][431]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:506][432]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:523][433]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:539][434]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:554][435]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:571][436]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:588][437]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:603][438]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:620][439]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:636][440]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:654][441]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:673][442]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:689][443]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:707][444]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:722][445]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:737][446]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:754][447]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:771][448]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:789][449]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:806][450]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:822][451]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:839][452]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:856][453]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:872][454]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:888][455]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:904][456]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:921][457]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:938][458]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:956][459]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:973][460]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.09:990][461]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:007][462]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:024][463]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:041][464]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:056][465]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:071][466]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:090][467]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:105][468]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:121][469]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:140][470]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:156][471]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:172][472]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:189][473]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:204][474]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:222][475]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:239][476]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:254][477]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:272][478]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:287][479]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:305][480]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:320][481]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:339][482]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:353][483]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:372][484]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:390][485]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:411][486]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:421][487]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:438][488]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:456][489]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:474][490]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:488][491]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:507][492]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:524][493]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:541][494]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:554][495]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:570][496]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:590][497]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:606][498]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:622][499]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:640][500]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:656][501]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:673][502]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:690][503]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:708][504]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:722][505]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:739][506]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:756][507]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:772][508]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:791][509]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:806][510]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:821][511]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:837][512]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:853][513]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:871][514]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:887][515]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:908][516]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:923][517]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:942][518]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:959][519]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:974][520]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.10:988][521]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.11:005][522]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.11:022][523]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
[2023.03.29-21.38.11:041][524]LogBlueprintUserMessages: [HealthWidget_C_0] 1.0
