Log file open, 04/24/23 15:56:27
[2023.04.24-21.41.51:478][ 24]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-21.41.51:479][ 24]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.04.24-21.41.51:482][ 24]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-21.41.51:494][ 24]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-21.41.51:494][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.41.51:498][ 24]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-21.41.51:506][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.41.51:564][ 24]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.24-21.41.51:566][ 24]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.24-21.41.51:574][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.24-21.41.51:596][ 25]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.24-21.41.57:480][368]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/LevelCompleteWidget.LevelCompleteWidget
[2023.04.24-21.41.57:480][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-21.41.57:488][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-21.41.57:944][368]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-21.41.57:944][368]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-21.43.03:884][300]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-21.43.03:884][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.43.03:894][300]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.24-21.43.03:894][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.43.04:826][351]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.24-21.43.04:826][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.43.04:836][351]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.24-21.43.04:837][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.43.13:732][871]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-21.43.13:895][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.04.24-21.43.13:908][871]LogSavePackage: Moving output files for package: /Game/Maps/NewMap
[2023.04.24-21.43.13:909][871]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMapDE5FEBC740F6A7554C420CB0BCEA4A70.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap.umap'
[2023.04.24-21.43.13:919][871]LogFileHelpers: Saving map 'NewMap' took 0.089
[2023.04.24-21.43.13:942][871]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms (total: 2.26 sec)
[2023.04.24-21.43.13:948][871]AssetCheck: New page: Asset Save: NewMap
[2023.04.24-21.43.13:948][871]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap.NewMap
[2023.04.24-21.43.15:027][932]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.04.24-21.43.15:031][932]LogStall: Shutdown...
[2023.04.24-21.43.15:042][932]LogStall: Shutdown complete.
[2023.04.24-21.43.15:083][932]LogSlate: Window 'FoxAdventure - Unreal Editor' being destroyed
[2023.04.24-21.43.15:183][933]Cmd: QUIT_EDITOR
[2023.04.24-21.43.15:183][933]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.24-21.43.15:191][933]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.24-21.43.15:191][933]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.24-21.43.15:191][933]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.24-21.43.15:194][933]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/NewMap.NewMap:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.04.24-21.43.15:194][933]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-21.43.15:194][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.43.15:209][933]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.24-21.43.15:213][933]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.24-21.43.16:247][933]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.24-21.43.16:247][933]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.24-21.43.16:247][933]LogAudio: Display: Audio Device unregistered from world 'NewMap'.
[2023.04.24-21.43.16:247][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.24-21.43.16:252][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.24-21.43.16:270][933]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.24-21.43.16:279][933]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.24-21.43.16:281][933]LogExit: Preparing to exit.
[2023.04.24-21.43.16:366][933]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.04.24-21.43.16:373][933]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-21.43.16:373][933]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-21.43.16:378][933]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-21.43.16:379][933]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-21.43.16:379][933]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-21.43.16:379][933]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-21.43.16:379][933]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-21.43.16:379][933]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-21.43.16:379][933]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-21.43.16:379][933]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-21.43.16:379][933]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-21.43.16:379][933]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-21.43.16:379][933]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-21.43.16:379][933]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-21.43.16:380][933]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-21.43.16:380][933]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-21.43.16:380][933]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-21.43.16:380][933]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-21.43.16:380][933]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.24-21.43.17:582][933]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.24-21.43.17:646][933]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.24-21.43.17:679][933]LogExit: Editor shut down
[2023.04.24-21.43.17:682][933]LogExit: Transaction tracking system shut down
[2023.04.24-21.43.18:141][933]LogExit: Object subsystem successfully closed.
[2023.04.24-21.43.18:152][933]LogShaderCompilers: Display: ================================================
[2023.04.24-21.43.18:152][933]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-21.43.18:152][933]LogShaderCompilers: Display: Total job queries 48, among them cache hits 10 (20.83%)
[2023.04.24-21.43.18:152][933]LogShaderCompilers: Display: Tracking 38 distinct input hashes that result in 28 distinct outputs (73.68%)
[2023.04.24-21.43.18:152][933]LogShaderCompilers: Display: RAM used: 0.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.04.24-21.43.18:152][933]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-21.43.18:152][933]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.24-21.43.18:152][933]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.24-21.43.18:153][933]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.24-21.43.18:153][933]LogShaderCompilers: Display: ================================================
[2023.04.24-21.43.18:187][933]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.24-21.43.18:214][933]LogVirtualization: UE::Virtualization was shutdown
[2023.04.24-21.43.18:328][933]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.04.24-21.43.18:329][933]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.04.24-21.43.18:329][933]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.04.24-21.43.18:329][933]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.04.24-21.43.18:329][933]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.04.24-21.43.18:329][933]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.04.24-21.43.18:329][933]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.04.24-21.43.18:329][933]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.04.24-21.43.18:329][933]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.04.24-21.43.18:331][933]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.04.24-21.43.18:331][933]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.24-21.43.18:331][933]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.24-21.43.18:331][933]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.04.24-21.43.18:333][933]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.24-21.43.18:333][933]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.24-21.43.18:333][933]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.04.24-21.43.18:333][933]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.04.24-21.43.18:334][933]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.04.24-21.43.18:334][933]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.04.24-21.43.18:334][933]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (961)
[2023.04.24-21.43.18:334][933]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (959)
[2023.04.24-21.43.18:334][933]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (957)
[2023.04.24-21.43.18:334][933]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (955)
[2023.04.24-21.43.18:334][933]LogModuleManager: Shutting down and abandoning module WebMMedia (953)
[2023.04.24-21.43.18:335][933]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (951)
[2023.04.24-21.43.18:336][933]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (949)
[2023.04.24-21.43.18:337][933]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (947)
[2023.04.24-21.43.18:338][933]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (945)
[2023.04.24-21.43.18:338][933]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (943)
[2023.04.24-21.43.18:339][933]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (941)
[2023.04.24-21.43.18:339][933]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (939)
[2023.04.24-21.43.18:339][933]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2023.04.24-21.43.18:339][933]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2023.04.24-21.43.18:339][933]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (933)
[2023.04.24-21.43.18:340][933]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (931)
[2023.04.24-21.43.18:340][933]LogModuleManager: Shutting down and abandoning module TakesCore (929)
[2023.04.24-21.43.18:340][933]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (927)
[2023.04.24-21.43.18:340][933]LogModuleManager: Shutting down and abandoning module WaveTableEditor (925)
[2023.04.24-21.43.18:342][933]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (923)
[2023.04.24-21.43.18:342][933]LogModuleManager: Shutting down and abandoning module GooglePADEditor (921)
[2023.04.24-21.43.18:342][933]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (919)
[2023.04.24-21.43.18:342][933]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2023.04.24-21.43.18:343][933]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (915)
[2023.04.24-21.43.18:343][933]LogModuleManager: Shutting down and abandoning module PlanarCut (913)
[2023.04.24-21.43.18:344][933]LogModuleManager: Shutting down and abandoning module CharacterAI (911)
[2023.04.24-21.43.18:344][933]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (909)
[2023.04.24-21.43.18:344][933]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (907)
[2023.04.24-21.43.18:346][933]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (905)
[2023.04.24-21.43.18:346][933]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.04.24-21.43.18:348][933]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.04.24-21.43.18:352][933]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.04.24-21.43.18:352][933]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.04.24-21.43.18:353][933]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.04.24-21.43.18:354][933]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.04.24-21.43.18:354][933]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.04.24-21.43.18:356][933]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.04.24-21.43.18:358][933]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.04.24-21.43.18:358][933]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.04.24-21.43.18:358][933]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.04.24-21.43.18:358][933]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.04.24-21.43.18:358][933]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.04.24-21.43.18:359][933]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.04.24-21.43.18:360][933]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.04.24-21.43.18:362][933]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.04.24-21.43.18:363][933]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.04.24-21.43.18:363][933]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.04.24-21.43.18:364][933]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.04.24-21.43.18:634][933]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.04.24-21.43.18:634][933]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.04.24-21.43.18:634][933]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.04.24-21.43.18:634][933]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.04.24-21.43.18:634][933]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.04.24-21.43.18:634][933]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.04.24-21.43.18:634][933]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.04.24-21.43.18:634][933]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.04.24-21.43.18:634][933]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.04.24-21.43.18:634][933]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.04.24-21.43.18:635][933]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.04.24-21.43.18:635][933]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.04.24-21.43.18:636][933]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.04.24-21.43.18:641][933]MemoryProfiler: Shutdown
[2023.04.24-21.43.18:642][933]NetworkingProfiler: Shutdown
[2023.04.24-21.43.18:642][933]LoadingProfiler: Shutdown
[2023.04.24-21.43.18:642][933]TimingProfiler: Shutdown
[2023.04.24-21.43.18:645][933]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.04.24-21.43.18:646][933]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.04.24-21.43.18:646][933]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.04.24-21.43.18:646][933]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.04.24-21.43.18:646][933]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.04.24-21.43.18:647][933]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.04.24-21.43.18:647][933]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.04.24-21.43.18:648][933]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.04.24-21.43.18:648][933]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.04.24-21.43.18:648][933]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.04.24-21.43.18:649][933]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.04.24-21.43.18:649][933]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.04.24-21.43.18:649][933]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.04.24-21.43.18:649][933]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.04.24-21.43.18:650][933]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.04.24-21.43.18:650][933]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.04.24-21.43.18:650][933]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.04.24-21.43.18:650][933]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.04.24-21.43.18:650][933]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.04.24-21.43.18:651][933]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.04.24-21.43.18:651][933]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.04.24-21.43.18:652][933]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.04.24-21.43.18:652][933]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.04.24-21.43.18:654][933]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.04.24-21.43.18:655][933]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.04.24-21.43.18:655][933]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.04.24-21.43.18:655][933]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.04.24-21.43.18:656][933]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.04.24-21.43.18:657][933]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.04.24-21.43.18:658][933]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.04.24-21.43.18:658][933]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.04.24-21.43.18:658][933]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.04.24-21.43.18:665][933]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.04.24-21.43.18:665][933]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.04.24-21.43.18:665][933]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.04.24-21.43.18:665][933]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.04.24-21.43.18:665][933]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.04.24-21.43.18:666][933]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.04.24-21.43.18:666][933]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.04.24-21.43.18:666][933]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.04.24-21.43.18:666][933]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.04.24-21.43.18:667][933]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.04.24-21.43.18:667][933]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.04.24-21.43.18:683][933]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.04.24-21.43.18:683][933]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.04.24-21.43.18:683][933]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.04.24-21.43.18:684][933]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.04.24-21.43.18:684][933]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.04.24-21.43.18:684][933]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.04.24-21.43.18:684][933]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.04.24-21.43.18:684][933]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.04.24-21.43.18:684][933]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.04.24-21.43.18:684][933]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.04.24-21.43.18:684][933]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.04.24-21.43.18:684][933]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.04.24-21.43.18:684][933]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.04.24-21.43.18:684][933]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.04.24-21.43.18:684][933]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.04.24-21.43.18:684][933]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.04.24-21.43.18:684][933]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.04.24-21.43.18:684][933]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.04.24-21.43.18:684][933]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.04.24-21.43.18:685][933]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.04.24-21.43.18:685][933]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.04.24-21.43.18:685][933]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.04.24-21.43.18:685][933]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.04.24-21.43.18:810][933]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.04.24-21.43.18:812][933]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.04.24-21.43.18:812][933]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.04.24-21.43.18:813][933]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.04.24-21.43.18:813][933]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.04.24-21.43.18:813][933]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.04.24-21.43.18:813][933]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.04.24-21.43.18:813][933]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.04.24-21.43.18:814][933]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2023.04.24-21.43.18:816][933]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2023.04.24-21.43.18:816][933]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (687)
[2023.04.24-21.43.18:816][933]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (685)
[2023.04.24-21.43.18:817][933]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (683)
[2023.04.24-21.43.18:817][933]LogModuleManager: Shutting down and abandoning module InterchangePipelines (681)
[2023.04.24-21.43.18:817][933]LogModuleManager: Shutting down and abandoning module InterchangeExport (679)
[2023.04.24-21.43.18:817][933]LogModuleManager: Shutting down and abandoning module InterchangeMessages (677)
[2023.04.24-21.43.18:817][933]LogModuleManager: Shutting down and abandoning module InterchangeImport (675)
[2023.04.24-21.43.18:819][933]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (673)
[2023.04.24-21.43.18:819][933]LogModuleManager: Shutting down and abandoning module InterchangeNodes (671)
[2023.04.24-21.43.18:819][933]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (669)
[2023.04.24-21.43.18:819][933]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (667)
[2023.04.24-21.43.18:819][933]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (665)
[2023.04.24-21.43.18:819][933]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (663)
[2023.04.24-21.43.18:820][933]LogModuleManager: Shutting down and abandoning module InterchangeEditor (661)
[2023.04.24-21.43.18:820][933]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (659)
[2023.04.24-21.43.18:820][933]LogModuleManager: Shutting down and abandoning module StylusInput (657)
