Log file open, 04/03/23 13:08:05
[2023.04.03-19.20.19:868][ 24]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-19.20.19:868][ 24]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-19.20.19:871][ 24]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-19.20.19:880][ 24]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-19.20.19:880][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-19.20.19:885][ 24]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-19.20.19:891][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-19.20.19:954][ 24]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.03-19.20.19:957][ 24]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.03-19.20.19:966][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.03-19.20.20:069][ 25]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.03-19.20.25:705][430]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-19.20.44:871][512]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.03-19.20.57:903][414]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-19.21.11:972][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-19.21.12:088][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.04.03-19.21.12:113][ 85]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.04.03-19.21.12:114][ 85]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap25D4B94094BC9C115A6FD409E49B5E3A4.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap'
[2023.04.03-19.21.12:125][ 85]LogFileHelpers: Saving map 'NewMap2' took 0.071
[2023.04.03-19.21.12:138][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 3.10 sec)
[2023.04.03-19.21.12:144][ 85]AssetCheck: New page: Asset Save: NewMap2
[2023.04.03-19.21.12:144][ 85]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap2.NewMap2
[2023.04.03-19.21.13:045][126]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-19.21.13:052][126]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-19.21.13:053][126]PIE: New page: PIE session: NewMap2 (Apr 3, 2023, 9:21:13 AM)
[2023.04.03-19.21.13:053][126]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-19.21.13:058][126]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004701s)
[2023.04.03-19.21.13:058][126]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.004736s)
[2023.04.03-19.21.13:058][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-19.21.13:058][126]LogAIModule: Creating AISystem for world NewMap2
[2023.04.03-19.21.13:058][126]LogPlayLevel: PIE: World Init took: (0.000779s)
[2023.04.03-19.21.13:095][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.03-19.21.13:096][126]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.03-19.21.13:096][126]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-19.21.13:096][126]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-19.21.13:096][126]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-19.21.13:096][126]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-19.21.13:096][126]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-19.21.13:096][126]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-19.21.13:096][126]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-19.21.13:096][126]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-19.21.13:096][126]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-19.21.13:096][126]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-19.21.13:096][126]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-19.21.13:099][126]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-19.21.13:123][126]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.03-19.21.13:123][126]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-19.21.13:123][126]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-19.21.13:123][126]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-19.21.13:124][126]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.03-19.21.13:124][126]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.04.03-19.21.13:126][126]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.03-19.21.13:127][126]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.03-19.21.13:127][126]LogInit: FAudioDevice initialized.
[2023.04.03-19.21.13:127][126]LogAudio: Display: Audio Device (ID: 16) registered with world 'NewMap2'.
[2023.04.03-19.21.13:197][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-19.21.13:197][126]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.03-19.21.13:202][126]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 0) at 2023.04.03-14.21.13
[2023.04.03-19.21.13:203][126]LogWorld: Bringing up level for play took: 0.004874
[2023.04.03-19.21.13:206][126]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.03-19.21.13:216][126]PIE: Server logged in
[2023.04.03-19.21.13:218][126]PIE: Play in editor total start time 0.166 seconds.
[2023.04.03-19.21.13:259][126]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.03-19.21.21:887][808]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-19.21.21:889][808]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-19.21.21:892][808]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-19.21.21:901][808]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-19.21.21:902][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-19.21.21:907][808]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-19.21.21:914][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-19.21.21:959][808]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.03-19.21.21:962][808]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.03-19.21.21:973][808]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.03-19.21.22:039][809]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.03-19.21.22:118][809]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-19.21.25:847][ 20]LogEditorViewport: Clicking Background
[2023.04.03-19.21.27:254][121]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-19.21.29:482][251]LogEditorViewport: Clicking Background
[2023.04.03-19.23.29:370][780]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-19.23.29:535][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.04.03-19.23.29:556][780]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.04.03-19.23.29:556][780]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap2EC854ED642E2F7BDD78188A84905986E.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap'
[2023.04.03-19.23.29:569][780]LogFileHelpers: Saving map 'NewMap2' took 0.081
[2023.04.03-19.23.29:613][780]LogFileHelpers: InternalPromptForCheckoutAndSave took 243 ms (total: 3.35 sec)
[2023.04.03-19.23.29:622][780]AssetCheck: New page: Asset Save: NewMap2
[2023.04.03-19.23.29:622][780]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap2.NewMap2
[2023.04.03-19.23.47:120][967]LogViewport: Scene viewport resized to 1596x873, mode Windowed.
[2023.04.03-19.23.47:210][969]LogViewport: Scene viewport resized to 1596x795, mode Windowed.
[2023.04.03-19.23.48:491][ 38]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_ClimbArea.BP_ClimbArea
[2023.04.03-19.23.48:492][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-19.23.56:976][775]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_Ladder.BP_Ladder
[2023.04.03-19.23.56:977][775]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-19.24.00:103][889]LogSlate: Window 'BP_Ladder' being destroyed
[2023.04.03-19.24.00:116][889]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.03-19.24.00:117][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-19.24.00:156][889]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_Ladder.BP_Ladder
[2023.04.03-19.24.00:157][889]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-19.24.05:591][111]LogViewport: Scene viewport resized to 1118x1006, mode Windowed.
[2023.04.03-19.24.12:410][364]LogSlate: Window 'BP_Ladder' being destroyed
[2023.04.03-19.24.12:424][364]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.03-19.24.12:424][364]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-19.24.30:311][529]LogEditorViewport: Clicking Background
[2023.04.03-19.24.38:946][ 89]LogEditorViewport: Clicking Background
[2023.04.03-19.25.21:702][175]LogViewport: Scene viewport resized to 755x376, mode Windowed.
[2023.04.03-19.25.30:166][526]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.03-19.25.30:166][526]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.03-19.25.43:972][475]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.03-19.25.43:972][475]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.03-19.26.01:607][360]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.03-19.26.01:607][360]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.03-19.26.09:450][776]LogViewport: Scene viewport resized to 755x376, mode Windowed.
[2023.04.03-19.26.17:590][115]LogEditorViewport: Clicking Background
[2023.04.03-19.26.25:410][599]LogViewport: Scene viewport resized to 755x376, mode Windowed.
[2023.04.03-19.26.25:938][614]LogViewport: Scene viewport resized to 755x376, mode Windowed.
[2023.04.03-19.26.27:460][678]LogViewport: Scene viewport resized to 755x376, mode Windowed.
[2023.04.03-19.26.28:166][713]LogViewport: Scene viewport resized to 755x376, mode Windowed.
[2023.04.03-19.27.03:662][946]LogEditorViewport: Clicking Background
[2023.04.03-19.27.04:596][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-19.27.04:786][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.04.03-19.27.04:807][ 14]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.04.03-19.27.04:808][ 14]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap25303C0FC4D832324C4D0759A248B88FA.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap'
[2023.04.03-19.27.04:823][ 14]LogFileHelpers: Saving map 'NewMap2' took 0.104
[2023.04.03-19.27.04:840][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave took 245 ms (total: 3.59 sec)
[2023.04.03-19.27.04:850][ 14]AssetCheck: New page: Asset Save: NewMap2
[2023.04.03-19.27.04:850][ 14]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap2.NewMap2
[2023.04.03-19.27.06:721][114]LogUObjectHash: Compacting FUObjectHashTables data took   4.97ms
[2023.04.03-19.27.10:086][114]LogSlate: Window 'Save Content' being destroyed
[2023.04.03-19.27.10:097][114]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-19.27.10:207][114]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_Player" FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Blueprint/BP_Player.uasset" SILENT=true
[2023.04.03-19.27.10:221][114]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_Player
[2023.04.03-19.27.10:222][114]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/BP_PlayerD141E1934F45AC8C81BFB488D59DD5E0.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Blueprint/BP_Player.uasset'
[2023.04.03-19.27.10:237][114]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 3.73 sec)
[2023.04.03-19.27.10:237][114]LogStall: Shutdown...
[2023.04.03-19.27.10:241][114]LogStall: Shutdown complete.
[2023.04.03-19.27.10:294][114]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.03-19.27.10:294][114]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.03-19.27.10:294][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-19.27.10:387][114]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.03-19.27.10:387][114]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.03-19.27.10:387][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-19.27.10:481][114]LogSlate: Window 'FoxAdventure - Unreal Editor' being destroyed
[2023.04.03-19.27.10:640][114]AssetCheck: New page: Asset Save: BP_Player
[2023.04.03-19.27.10:640][114]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_Player.BP_Player
[2023.04.03-19.27.10:643][115]Cmd: QUIT_EDITOR
[2023.04.03-19.27.10:643][115]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.03-19.27.10:651][115]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.03-19.27.10:651][115]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.03-19.27.10:651][115]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.03-19.27.10:656][115]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-19.27.10:656][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-19.27.10:666][115]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.03-19.27.10:673][115]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.03-19.27.11:273][115]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.03-19.27.11:273][115]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.03-19.27.11:273][115]LogAudio: Display: Audio Device unregistered from world 'NewMap2'.
[2023.04.03-19.27.11:273][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.03-19.27.11:275][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.03-19.27.11:292][115]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.03-19.27.11:299][115]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.03-19.27.11:299][115]LogExit: Preparing to exit.
[2023.04.03-19.27.11:371][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.03-19.27.11:383][115]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-19.27.11:383][115]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-19.27.11:386][115]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-19.27.11:387][115]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-19.27.11:387][115]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-19.27.11:387][115]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-19.27.11:387][115]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-19.27.11:387][115]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-19.27.11:387][115]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-19.27.11:387][115]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-19.27.11:387][115]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-19.27.11:387][115]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-19.27.11:388][115]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-19.27.11:388][115]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-19.27.11:388][115]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-19.27.11:388][115]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-19.27.11:388][115]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-19.27.11:388][115]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-19.27.11:388][115]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-19.27.12:583][115]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.03-19.27.12:586][115]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-19.27.12:678][115]LogExit: Editor shut down
[2023.04.03-19.27.12:680][115]LogExit: Transaction tracking system shut down
[2023.04.03-19.27.12:700][115]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.03-19.27.13:160][115]LogExit: Object subsystem successfully closed.
[2023.04.03-19.27.13:167][115]LogShaderCompilers: Display: ================================================
[2023.04.03-19.27.13:167][115]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-19.27.13:167][115]LogShaderCompilers: Display: Total job queries 32, among them cache hits 4 (12.50%)
[2023.04.03-19.27.13:167][115]LogShaderCompilers: Display: Tracking 28 distinct input hashes that result in 22 distinct outputs (78.57%)
[2023.04.03-19.27.13:167][115]LogShaderCompilers: Display: RAM used: 0.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.04.03-19.27.13:167][115]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-19.27.13:167][115]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.03-19.27.13:167][115]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.03-19.27.13:167][115]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.03-19.27.13:167][115]LogShaderCompilers: Display: ================================================
[2023.04.03-19.27.13:237][115]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.03-19.27.13:263][115]LogVirtualization: UE::Virtualization was shutdown
[2023.04.03-19.27.13:368][115]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.04.03-19.27.13:368][115]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.04.03-19.27.13:369][115]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.04.03-19.27.13:369][115]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.04.03-19.27.13:369][115]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.04.03-19.27.13:369][115]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.04.03-19.27.13:369][115]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.04.03-19.27.13:369][115]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.04.03-19.27.13:370][115]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.04.03-19.27.13:370][115]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.03-19.27.13:370][115]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.03-19.27.13:370][115]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.04.03-19.27.13:371][115]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.03-19.27.13:371][115]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.03-19.27.13:372][115]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.04.03-19.27.13:372][115]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.04.03-19.27.13:372][115]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.04.03-19.27.13:373][115]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (963)
[2023.04.03-19.27.13:374][115]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (961)
[2023.04.03-19.27.13:374][115]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (959)
[2023.04.03-19.27.13:375][115]LogModuleManager: Shutting down and abandoning module PlanarCut (957)
[2023.04.03-19.27.13:375][115]LogModuleManager: Shutting down and abandoning module CharacterAI (955)
[2023.04.03-19.27.13:375][115]LogModuleManager: Shutting down and abandoning module TextureAlignMode (953)
[2023.04.03-19.27.13:375][115]LogModuleManager: Shutting down and abandoning module BspMode (951)
[2023.04.03-19.27.13:375][115]LogModuleManager: Shutting down and abandoning module GeometryMode (949)
[2023.04.03-19.27.13:376][115]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (947)
[2023.04.03-19.27.13:377][115]LogModuleManager: Shutting down and abandoning module SmartSnapping (945)
[2023.04.03-19.27.13:377][115]LogModuleManager: Shutting down and abandoning module WaveTableEditor (943)
[2023.04.03-19.27.13:378][115]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (941)
[2023.04.03-19.27.13:378][115]LogModuleManager: Shutting down and abandoning module GooglePADEditor (939)
[2023.04.03-19.27.13:378][115]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (937)
[2023.04.03-19.27.13:378][115]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (935)
[2023.04.03-19.27.13:378][115]LogModuleManager: Shutting down and abandoning module IKRigEditor (933)
[2023.04.03-19.27.13:380][115]LogModuleManager: Shutting down and abandoning module ControlRigEditor (931)
[2023.04.03-19.27.13:382][115]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (929)
[2023.04.03-19.27.13:382][115]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (927)
[2023.04.03-19.27.13:382][115]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (925)
[2023.04.03-19.27.13:382][115]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (923)
[2023.04.03-19.27.13:382][115]LogModuleManager: Shutting down and abandoning module WebMMedia (921)
[2023.04.03-19.27.13:382][115]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (919)
[2023.04.03-19.27.13:383][115]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (917)
[2023.04.03-19.27.13:383][115]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.04.03-19.27.13:383][115]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (913)
[2023.04.03-19.27.13:384][115]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (911)
[2023.04.03-19.27.13:384][115]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (909)
[2023.04.03-19.27.13:385][115]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (907)
[2023.04.03-19.27.13:385][115]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (905)
[2023.04.03-19.27.13:385][115]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (903)
[2023.04.03-19.27.13:385][115]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (901)
[2023.04.03-19.27.13:385][115]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.04.03-19.27.13:385][115]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.04.03-19.27.13:386][115]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.04.03-19.27.13:386][115]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.04.03-19.27.13:386][115]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.04.03-19.27.13:387][115]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
