Log file open, 04/11/23 18:48:30
[2023.04.12-00.38.34:369][491]LogFileHelpers: Loading map 'NewMap' took 0.318
[2023.04.12-00.38.34:401][491]AssetCheck: New page: Asset Save: NewMap3
[2023.04.12-00.38.34:427][492]LogAutomationController: Ignoring very large delta of 2.59 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.12-00.38.38:553][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.12-00.38.39:841][698]LogSlate: Window 'Save Content' being destroyed
[2023.04.12-00.38.39:858][698]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-00.38.40:098][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.12-00.38.40:118][698]LogSavePackage: Moving output files for package: /Game/Maps/NewMap
[2023.04.12-00.38.40:119][698]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Saved/NewMap8EE6F53D4FF509385A0FB68D4AE45AF5.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Content/Maps/NewMap.umap'
[2023.04.12-00.38.40:140][698]LogFileHelpers: Saving map 'NewMap' took 0.088
[2023.04.12-00.38.40:162][698]LogFileHelpers: InternalPromptForCheckoutAndSave took 303 ms (total: 5.82 sec)
[2023.04.12-00.38.40:279][698]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap2.NewMap2
[2023.04.12-00.38.40:279][698]LightingResults: New page: Lighting Build
[2023.04.12-00.38.40:279][698]LoadErrors: New page: Loading map: NewMap2.umap
[2023.04.12-00.38.40:280][698]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/NewMap.NewMap:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.04.12-00.38.40:281][698]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.38.40:281][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.38.40:281][698]MapCheck: New page: Map Check
[2023.04.12-00.38.40:281][698]LightingResults: New page: Lighting Build
[2023.04.12-00.38.40:314][698]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-00.38.40:317][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.12-00.38.40:322][698]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.38.40:323][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.38.40:373][698]LogUObjectHash: Compacting FUObjectHashTables data took   3.86ms
[2023.04.12-00.38.40:422][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.12-00.38.40:437][698]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap2'.
[2023.04.12-00.38.40:437][698]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.38.40:437][698]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-00.38.40:473][698]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-00.38.40:512][698]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.04.12-00.38.40:525][698]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-00.38.40:526][698]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.224ms to complete.
[2023.04.12-00.38.40:526][698]LogFileHelpers: Loading map 'NewMap2' took 0.247
[2023.04.12-00.38.40:564][698]AssetCheck: New page: Asset Save: NewMap
[2023.04.12-00.38.40:592][699]LogAutomationController: Ignoring very large delta of 2.07 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.12-00.38.45:376][944]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.12-00.38.48:902][151]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.12-00.38.50:770][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.12-00.38.51:706][247]LogSlate: Window 'Save Content' being destroyed
[2023.04.12-00.38.51:717][247]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-00.38.51:846][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.12-00.38.51:874][247]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.04.12-00.38.51:874][247]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Saved/NewMap2ACDA9AD4472482E886E3969774A2D215.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Content/Maps/NewMap2.umap'
[2023.04.12-00.38.51:885][247]LogFileHelpers: Saving map 'NewMap2' took 0.075
[2023.04.12-00.38.51:896][247]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 6.00 sec)
[2023.04.12-00.38.52:013][247]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap3.NewMap3
[2023.04.12-00.38.52:013][247]LightingResults: New page: Lighting Build
[2023.04.12-00.38.52:013][247]LoadErrors: New page: Loading map: NewMap3.umap
[2023.04.12-00.38.52:045][247]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.38.52:045][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.38.52:045][247]MapCheck: New page: Map Check
[2023.04.12-00.38.52:045][247]LightingResults: New page: Lighting Build
[2023.04.12-00.38.52:111][247]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-00.38.52:117][247]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2023.04.12-00.38.52:123][247]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.38.52:123][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.38.52:176][247]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.04.12-00.38.52:218][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.12-00.38.52:236][247]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap3'.
[2023.04.12-00.38.52:236][247]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.38.52:237][247]LogAIModule: Creating AISystem for world NewMap3
[2023.04.12-00.38.52:320][247]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-00.38.52:355][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.12-00.38.52:369][247]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-00.38.52:369][247]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.207ms to complete.
[2023.04.12-00.38.52:369][247]LogFileHelpers: Loading map 'NewMap3' took 0.357
[2023.04.12-00.38.52:411][247]AssetCheck: New page: Asset Save: NewMap2
[2023.04.12-00.38.58:494][557]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.12-00.39.02:914][810]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.12-00.39.03:554][846]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-00.39.03:729][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.12-00.39.03:770][846]LogSavePackage: Moving output files for package: /Game/Maps/NewMap3
[2023.04.12-00.39.03:770][846]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Saved/NewMap3C638C1DE4B19139168DE50B354DC203C.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Content/Maps/NewMap3.umap'
[2023.04.12-00.39.03:779][846]LogFileHelpers: Saving map 'NewMap3' took 0.088
[2023.04.12-00.39.03:794][846]LogFileHelpers: InternalPromptForCheckoutAndSave took 240 ms (total: 6.24 sec)
[2023.04.12-00.39.03:801][846]AssetCheck: New page: Asset Save: NewMap3
[2023.04.12-00.39.03:801][846]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap3.NewMap3
[2023.04.12-00.39.04:912][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.12-00.39.05:032][906]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap2.NewMap2
[2023.04.12-00.39.05:033][906]LightingResults: New page: Lighting Build
[2023.04.12-00.39.05:033][906]LoadErrors: New page: Loading map: NewMap2.umap
[2023.04.12-00.39.05:036][906]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.39.05:036][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.39.05:036][906]MapCheck: New page: Map Check
[2023.04.12-00.39.05:036][906]LightingResults: New page: Lighting Build
[2023.04.12-00.39.05:071][906]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-00.39.05:077][906]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.04.12-00.39.05:083][906]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.39.05:083][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.39.05:139][906]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.04.12-00.39.05:195][906]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.04.12-00.39.05:219][906]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap2'.
[2023.04.12-00.39.05:219][906]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.39.05:220][906]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-00.39.05:285][906]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-00.39.05:316][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.12-00.39.05:325][906]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-00.39.05:325][906]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.202ms to complete.
[2023.04.12-00.39.05:325][906]LogFileHelpers: Loading map 'NewMap2' took 0.294
[2023.04.12-00.39.16:543][508]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.12-00.39.18:345][602]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-00.39.18:522][602]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.12-00.39.18:543][602]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.04.12-00.39.18:543][602]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Saved/NewMap2E0EC580C42B5FC3C996621BAE1308C17.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Content/Maps/NewMap2.umap'
[2023.04.12-00.39.18:555][602]LogFileHelpers: Saving map 'NewMap2' took 0.065
[2023.04.12-00.39.18:564][602]LogFileHelpers: InternalPromptForCheckoutAndSave took 219 ms (total: 6.46 sec)
[2023.04.12-00.39.18:571][602]AssetCheck: New page: Asset Save: NewMap2
[2023.04.12-00.39.18:571][602]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap2.NewMap2
[2023.04.12-00.39.23:645][782]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-00.39.23:836][782]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.12-00.39.23:868][782]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.04.12-00.39.23:869][782]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Saved/NewMap2E8F9F9EC4C33EAFCE1A8B0A2186B10EB.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Content/Maps/NewMap2.umap'
[2023.04.12-00.39.23:893][782]LogFileHelpers: Saving map 'NewMap2' took 0.089
[2023.04.12-00.39.23:922][782]LogFileHelpers: InternalPromptForCheckoutAndSave took 277 ms (total: 6.73 sec)
[2023.04.12-00.39.23:932][782]AssetCheck: New page: Asset Save: NewMap2
[2023.04.12-00.39.23:932][782]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap2.NewMap2
[2023.04.12-00.39.34:381][340]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-00.39.34:391][340]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-00.39.34:391][340]PIE: New page: PIE session: NewMap2 (Apr 11, 2023, 2:39:34 PM)
[2023.04.12-00.39.34:391][340]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-00.39.34:397][340]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005997s)
[2023.04.12-00.39.34:397][340]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.006039s)
[2023.04.12-00.39.34:397][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.39.34:397][340]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-00.39.34:397][340]LogPlayLevel: PIE: World Init took: (0.000888s)
[2023.04.12-00.39.34:430][340]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.04.12-00.39.34:431][340]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.04.12-00.39.34:431][340]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-00.39.34:431][340]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-00.39.34:431][340]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-00.39.34:431][340]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-00.39.34:431][340]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-00.39.34:431][340]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-00.39.34:431][340]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-00.39.34:431][340]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-00.39.34:432][340]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-00.39.34:432][340]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-00.39.34:432][340]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-00.39.34:436][340]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-00.39.34:475][340]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.12-00.39.34:475][340]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-00.39.34:476][340]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-00.39.34:476][340]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-00.39.34:476][340]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.04.12-00.39.34:476][340]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.04.12-00.39.34:480][340]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.04.12-00.39.34:480][340]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.04.12-00.39.34:480][340]LogInit: FAudioDevice initialized.
[2023.04.12-00.39.34:480][340]LogAudio: Display: Audio Device (ID: 23) registered with world 'NewMap2'.
[2023.04.12-00.39.34:548][340]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-00.39.34:548][340]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-00.39.34:556][340]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.11-19.39.34
[2023.04.12-00.39.34:556][340]LogWorld: Bringing up level for play took: 0.007244
[2023.04.12-00.39.34:559][340]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.04.12-00.39.34:567][340]PIE: Server logged in
[2023.04.12-00.39.34:569][340]PIE: Play in editor total start time 0.182 seconds.
[2023.04.12-00.39.34:622][340]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.12-00.40.02:489][982]LogNet: Browse: /Game/Maps/NewMap2
[2023.04.12-00.40.02:489][982]LogLoad: LoadMap: /Game/Maps/NewMap2
[2023.04.12-00.40.02:489][982]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-00.40.02:490][982]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.40.02:490][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.40.02:560][982]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-00.40.02:565][982]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.04.12-00.40.02:569][982]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-00.40.02:580][982]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010238s)
[2023.04.12-00.40.02:580][982]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.010322s)
[2023.04.12-00.40.02:580][982]LogAudio: Display: Audio Device (ID: 23) registered with world 'NewMap2'.
[2023.04.12-00.40.02:580][982]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.40.02:581][982]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-00.40.02:581][982]LogPlayLevel: PIE: World Init took: (0.001313s)
[2023.04.12-00.40.02:581][982]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-00.40.02:586][982]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.11-19.40.02
[2023.04.12-00.40.02:587][982]LogWorld: Bringing up level for play took: 0.005660
[2023.04.12-00.40.02:593][982]LogLoad: Took 0.104808 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap2)
[2023.04.12-00.40.20:816][ 67]LogNet: Browse: /Game/Maps/NewMap3
[2023.04.12-00.40.20:816][ 67]LogLoad: LoadMap: /Game/Maps/NewMap3
[2023.04.12-00.40.20:816][ 67]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-00.40.20:817][ 67]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.40.20:818][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.40.20:907][ 67]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-00.40.20:914][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.04.12-00.40.20:952][ 67]LogAudio: Display: Audio Device (ID: 23) registered with world 'NewMap3'.
[2023.04.12-00.40.20:952][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.40.20:953][ 67]LogAIModule: Creating AISystem for world NewMap3
[2023.04.12-00.40.20:953][ 67]LogPlayLevel: PIE: World Init took: (0.001800s)
[2023.04.12-00.40.20:953][ 67]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-00.40.20:989][ 67]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.11-19.40.20
[2023.04.12-00.40.20:991][ 67]LogWorld: Bringing up level for play took: 0.037264
[2023.04.12-00.40.21:005][ 67]LogLoad: Took 0.189172 seconds to LoadMap(/Game/Maps/NewMap3)
[2023.04.12-00.40.58:823][268]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.12-00.40.58:823][268]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.12-00.41.00:440][358]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.12-00.41.00:440][358]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.12-00.41.00:441][358]LogNet: Browse: /Game/Maps/NewMap
[2023.04.12-00.41.00:441][358]LogLoad: LoadMap: /Game/Maps/NewMap
[2023.04.12-00.41.00:442][358]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.12-00.41.00:442][358]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.41.00:443][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.41.00:500][358]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-00.41.00:511][358]LogUObjectHash: Compacting FUObjectHashTables data took   4.35ms
[2023.04.12-00.41.00:538][358]LogAudio: Display: Audio Device (ID: 23) registered with world 'NewMap'.
[2023.04.12-00.41.00:538][358]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.41.00:539][358]LogAIModule: Creating AISystem for world NewMap
[2023.04.12-00.41.00:540][358]LogPlayLevel: PIE: World Init took: (0.002000s)
[2023.04.12-00.41.00:540][358]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-00.41.00:559][358]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.04.11-19.41.00
[2023.04.12-00.41.00:559][358]LogWorld: Bringing up level for play took: 0.018023
[2023.04.12-00.41.00:568][358]LogLoad: Took 0.125663 seconds to LoadMap(/Game/Maps/NewMap)
[2023.04.12-00.41.04:230][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-00.41.04:230][570]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.04.12-00.41.04:238][570]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-00.41.04:260][570]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.41.04:261][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.41.04:268][570]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-00.41.04:282][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.41.04:350][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.12-00.41.04:353][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.12-00.41.04:373][570]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.04.12-00.41.04:469][571]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.04.12-00.41.06:754][685]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-00.41.07:039][685]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.04.12-00.41.07:072][685]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.04.12-00.41.07:073][685]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Saved/NewMap2ED9CE8D94218698B010AAEB2B18D5144.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Content/Maps/NewMap2.umap'
[2023.04.12-00.41.07:090][685]LogFileHelpers: Saving map 'NewMap2' took 0.107
[2023.04.12-00.41.07:107][685]LogFileHelpers: InternalPromptForCheckoutAndSave took 352 ms (total: 7.09 sec)
[2023.04.12-00.41.07:117][685]AssetCheck: New page: Asset Save: NewMap2
[2023.04.12-00.41.07:117][685]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap2.NewMap2
[2023.04.12-00.41.12:611][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.12-00.41.12:613][  4]LogStall: Shutdown...
[2023.04.12-00.41.12:661][  4]LogStall: Shutdown complete.
[2023.04.12-00.41.12:752][  4]LogSlate: Window 'FoxAdventure - Unreal Editor' being destroyed
[2023.04.12-00.41.13:060][  5]Cmd: QUIT_EDITOR
[2023.04.12-00.41.13:061][  5]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.12-00.41.13:072][  5]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.12-00.41.13:072][  5]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.12-00.41.13:073][  5]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.12-00.41.13:079][  5]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.41.13:079][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.41.13:158][  5]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.04.12-00.41.13:181][  5]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.12-00.41.13:188][  5]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.12-00.41.14:138][  5]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.12-00.41.14:138][  5]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.12-00.41.14:138][  5]LogAudio: Display: Audio Device unregistered from world 'NewMap2'.
[2023.04.12-00.41.14:140][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.12-00.41.14:145][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.12-00.41.14:172][  5]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.12-00.41.14:189][  5]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.12-00.41.14:189][  5]LogExit: Preparing to exit.
[2023.04.12-00.41.14:299][  5]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.04.12-00.41.14:316][  5]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-00.41.14:316][  5]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-00.41.14:332][  5]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
