Log file open, 04/04/23 20:06:41
[2023.04.05-03.18.57:771][154]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-03.18.57:916][154]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.04.05-03.18.57:947][154]LogSavePackage: Moving output files for package: /Game/Maps/NewMap3
[2023.04.05-03.18.57:948][154]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap3AAFAFF9846017B0BEDAD3197380DE576.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap3.umap'
[2023.04.05-03.18.57:958][154]LogFileHelpers: Saving map 'NewMap3' took 0.084
[2023.04.05-03.18.57:996][154]LogFileHelpers: InternalPromptForCheckoutAndSave took 223 ms (total: 4.11 sec)
[2023.04.05-03.18.58:000][154]AssetCheck: New page: Asset Save: NewMap3
[2023.04.05-03.18.58:001][154]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap3.NewMap3
[2023.04.05-03.19.00:104][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.05-03.19.00:105][259]LogStall: Shutdown...
[2023.04.05-03.19.00:115][259]LogStall: Shutdown complete.
[2023.04.05-03.19.00:226][259]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.05-03.19.00:227][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-03.19.00:387][259]LogSlate: Window 'FoxAdventure - Unreal Editor' being destroyed
[2023.04.05-03.19.00:532][260]Cmd: QUIT_EDITOR
[2023.04.05-03.19.00:532][260]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.05-03.19.00:540][260]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.05-03.19.00:540][260]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.05-03.19.00:541][260]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.05-03.19.00:543][260]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-03.19.00:543][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-03.19.00:560][260]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.05-03.19.00:565][260]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.05-03.19.00:931][260]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.05-03.19.00:931][260]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.05-03.19.00:931][260]LogAudio: Display: Audio Device unregistered from world 'NewMap3'.
[2023.04.05-03.19.00:931][260]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.05-03.19.00:934][260]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.05-03.19.00:944][260]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.05-03.19.00:950][260]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.05-03.19.00:950][260]LogExit: Preparing to exit.
[2023.04.05-03.19.01:008][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.05-03.19.01:014][260]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-03.19.01:014][260]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-03.19.01:017][260]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-03.19.01:018][260]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-03.19.01:018][260]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-03.19.01:018][260]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-03.19.01:018][260]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-03.19.01:018][260]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-03.19.01:018][260]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-03.19.01:018][260]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-03.19.01:018][260]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-03.19.01:018][260]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-03.19.01:018][260]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-03.19.01:018][260]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-03.19.01:018][260]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-03.19.01:018][260]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-03.19.01:018][260]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-03.19.01:018][260]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-03.19.01:018][260]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-03.19.01:970][260]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.05-03.19.02:019][260]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.05-03.19.02:045][260]LogExit: Editor shut down
[2023.04.05-03.19.02:049][260]LogExit: Transaction tracking system shut down
[2023.04.05-03.19.02:595][260]LogExit: Object subsystem successfully closed.
[2023.04.05-03.19.02:601][260]LogShaderCompilers: Display: ================================================
[2023.04.05-03.19.02:601][260]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.05-03.19.02:601][260]LogShaderCompilers: Display: Total job queries 60, among them cache hits 21 (35.00%)
[2023.04.05-03.19.02:601][260]LogShaderCompilers: Display: Tracking 39 distinct input hashes that result in 31 distinct outputs (79.49%)
[2023.04.05-03.19.02:601][260]LogShaderCompilers: Display: RAM used: 0.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.04.05-03.19.02:601][260]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.05-03.19.02:601][260]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.05-03.19.02:601][260]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.05-03.19.02:601][260]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.05-03.19.02:601][260]LogShaderCompilers: Display: ================================================
[2023.04.05-03.19.02:618][260]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.05-03.19.02:677][260]LogVirtualization: UE::Virtualization was shutdown
[2023.04.05-03.19.02:791][260]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.04.05-03.19.02:791][260]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.04.05-03.19.02:791][260]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.04.05-03.19.02:791][260]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.04.05-03.19.02:791][260]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.04.05-03.19.02:791][260]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.04.05-03.19.02:791][260]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.04.05-03.19.02:791][260]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.04.05-03.19.02:794][260]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.04.05-03.19.02:794][260]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.05-03.19.02:794][260]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.05-03.19.02:794][260]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.04.05-03.19.02:795][260]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.05-03.19.02:795][260]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.05-03.19.02:795][260]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.04.05-03.19.02:795][260]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.04.05-03.19.02:795][260]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.04.05-03.19.02:796][260]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.04.05-03.19.02:796][260]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (961)
[2023.04.05-03.19.02:797][260]LogModuleManager: Shutting down and abandoning module PlanarCut (959)
[2023.04.05-03.19.02:797][260]LogModuleManager: Shutting down and abandoning module CharacterAI (957)
[2023.04.05-03.19.02:797][260]LogModuleManager: Shutting down and abandoning module WaveTableEditor (955)
[2023.04.05-03.19.02:798][260]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (953)
[2023.04.05-03.19.02:799][260]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2023.04.05-03.19.02:799][260]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (949)
[2023.04.05-03.19.02:799][260]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (947)
[2023.04.05-03.19.02:799][260]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (945)
[2023.04.05-03.19.02:799][260]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (943)
[2023.04.05-03.19.02:799][260]LogModuleManager: Shutting down and abandoning module TakesCore (941)
[2023.04.05-03.19.02:799][260]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (939)
[2023.04.05-03.19.02:800][260]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (937)
[2023.04.05-03.19.02:801][260]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (935)
[2023.04.05-03.19.02:802][260]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (933)
[2023.04.05-03.19.02:802][260]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (931)
[2023.04.05-03.19.02:802][260]LogModuleManager: Shutting down and abandoning module WebMMedia (929)
[2023.04.05-03.19.02:802][260]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (927)
[2023.04.05-03.19.02:802][260]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (925)
[2023.04.05-03.19.02:802][260]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (923)
[2023.04.05-03.19.02:803][260]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (921)
[2023.04.05-03.19.02:803][260]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.04.05-03.19.02:803][260]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (917)
[2023.04.05-03.19.02:804][260]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (915)
[2023.04.05-03.19.02:804][260]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (913)
[2023.04.05-03.19.02:805][260]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (911)
[2023.04.05-03.19.02:805][260]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (909)
[2023.04.05-03.19.02:805][260]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (907)
[2023.04.05-03.19.02:805][260]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (905)
[2023.04.05-03.19.02:805][260]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.04.05-03.19.02:807][260]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.04.05-03.19.02:809][260]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.04.05-03.19.02:810][260]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.04.05-03.19.02:811][260]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.04.05-03.19.02:811][260]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.04.05-03.19.02:812][260]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.04.05-03.19.02:812][260]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.04.05-03.19.02:815][260]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.04.05-03.19.02:815][260]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.04.05-03.19.02:815][260]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.04.05-03.19.02:815][260]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.04.05-03.19.02:815][260]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.04.05-03.19.02:816][260]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.04.05-03.19.02:817][260]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.04.05-03.19.02:818][260]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.04.05-03.19.02:819][260]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.04.05-03.19.02:819][260]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.04.05-03.19.02:820][260]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.04.05-03.19.02:989][260]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.04.05-03.19.02:989][260]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.04.05-03.19.02:989][260]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.04.05-03.19.02:989][260]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.04.05-03.19.02:989][260]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.04.05-03.19.02:989][260]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.04.05-03.19.02:989][260]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.04.05-03.19.02:989][260]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.04.05-03.19.02:989][260]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.04.05-03.19.02:989][260]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.04.05-03.19.02:990][260]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.04.05-03.19.02:991][260]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.04.05-03.19.02:993][260]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.04.05-03.19.03:001][260]MemoryProfiler: Shutdown
[2023.04.05-03.19.03:003][260]NetworkingProfiler: Shutdown
[2023.04.05-03.19.03:003][260]LoadingProfiler: Shutdown
[2023.04.05-03.19.03:003][260]TimingProfiler: Shutdown
[2023.04.05-03.19.03:007][260]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.04.05-03.19.03:008][260]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.04.05-03.19.03:008][260]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.04.05-03.19.03:008][260]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.04.05-03.19.03:008][260]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.04.05-03.19.03:008][260]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.04.05-03.19.03:009][260]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.04.05-03.19.03:010][260]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.04.05-03.19.03:010][260]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.04.05-03.19.03:010][260]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.04.05-03.19.03:011][260]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.04.05-03.19.03:011][260]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.04.05-03.19.03:011][260]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.04.05-03.19.03:011][260]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.04.05-03.19.03:011][260]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.04.05-03.19.03:011][260]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.04.05-03.19.03:011][260]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.04.05-03.19.03:011][260]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.04.05-03.19.03:012][260]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.04.05-03.19.03:012][260]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.04.05-03.19.03:013][260]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.04.05-03.19.03:013][260]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.04.05-03.19.03:014][260]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.04.05-03.19.03:015][260]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.04.05-03.19.03:017][260]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.04.05-03.19.03:017][260]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.04.05-03.19.03:017][260]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.04.05-03.19.03:017][260]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.04.05-03.19.03:018][260]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.04.05-03.19.03:019][260]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.04.05-03.19.03:020][260]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.04.05-03.19.03:020][260]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.04.05-03.19.03:027][260]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.04.05-03.19.03:027][260]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.04.05-03.19.03:027][260]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.04.05-03.19.03:027][260]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.04.05-03.19.03:027][260]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.04.05-03.19.03:027][260]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.04.05-03.19.03:027][260]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.04.05-03.19.03:027][260]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.04.05-03.19.03:028][260]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.04.05-03.19.03:029][260]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.04.05-03.19.03:029][260]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.04.05-03.19.03:041][260]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.04.05-03.19.03:042][260]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.04.05-03.19.03:042][260]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.04.05-03.19.03:042][260]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.04.05-03.19.03:043][260]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.04.05-03.19.03:043][260]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.04.05-03.19.03:043][260]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.04.05-03.19.03:043][260]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.04.05-03.19.03:043][260]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.04.05-03.19.03:043][260]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.04.05-03.19.03:043][260]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.04.05-03.19.03:043][260]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.04.05-03.19.03:043][260]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.04.05-03.19.03:043][260]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.04.05-03.19.03:043][260]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.04.05-03.19.03:043][260]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.04.05-03.19.03:043][260]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.04.05-03.19.03:043][260]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.04.05-03.19.03:043][260]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.04.05-03.19.03:043][260]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.04.05-03.19.03:043][260]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.04.05-03.19.03:043][260]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.04.05-03.19.03:043][260]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.04.05-03.19.03:290][260]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.04.05-03.19.03:293][260]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.04.05-03.19.03:293][260]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.04.05-03.19.03:293][260]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.04.05-03.19.03:295][260]LogModuleManager: Shutting down and abandoning module LightMixer (699)
[2023.04.05-03.19.03:296][260]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (697)
[2023.04.05-03.19.03:296][260]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2023.04.05-03.19.03:296][260]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2023.04.05-03.19.03:296][260]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.04.05-03.19.03:296][260]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.04.05-03.19.03:296][260]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (687)
[2023.04.05-03.19.03:298][260]LogModuleManager: Shutting down and abandoning module InterchangeTests (685)
[2023.04.05-03.19.03:298][260]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (683)
[2023.04.05-03.19.03:302][260]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (681)
[2023.04.05-03.19.03:302][260]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (679)
[2023.04.05-03.19.03:302][260]LogModuleManager: Shutting down and abandoning module StylusInput (677)
[2023.04.05-03.19.03:302][260]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (675)
[2023.04.05-03.19.03:302][260]LogModuleManager: Shutting down and abandoning module PluginBrowser (673)
[2023.04.05-03.19.03:305][260]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (671)
[2023.04.05-03.19.03:309][260]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (669)
[2023.04.05-03.19.03:310][260]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (667)
[2023.04.05-03.19.03:310][260]LogModuleManager: Shutting down and abandoning module GLTFImporter (665)
[2023.04.05-03.19.03:311][260]LogModuleManager: Shutting down and abandoning module GLTFCore (663)
[2023.04.05-03.19.03:311][260]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (661)
[2023.04.05-03.19.03:311][260]LogModuleManager: Shutting down and abandoning module EditorDebugTools (659)
[2023.04.05-03.19.03:312][260]LogModuleManager: Shutting down and abandoning module CurveEditorTools (657)
[2023.04.05-03.19.03:313][260]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (655)
[2023.04.05-03.19.03:314][260]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (653)
[2023.04.05-03.19.03:314][260]LogModuleManager: Shutting down and abandoning module CryptoKeys (651)
[2023.04.05-03.19.03:314][260]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (649)
[2023.04.05-03.19.03:314][260]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (647)
[2023.04.05-03.19.03:314][260]LogModuleManager: Shutting down and abandoning module Paper2DEditor (645)
[2023.04.05-03.19.03:314][260]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (643)
[2023.04.05-03.19.03:315][260]LogModuleManager: Shutting down and abandoning module UVEditorTools (641)
[2023.04.05-03.19.03:316][260]LogModuleManager: Shutting down and abandoning module UVEditor (639)
[2023.04.05-03.19.03:317][260]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (637)
[2023.04.05-03.19.03:317][260]LogOpenImageDenoise: OIDN shutting down
[2023.04.05-03.19.03:317][260]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (635)
[2023.04.05-03.19.03:317][260]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (633)
[2023.04.05-03.19.03:319][260]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (631)
[2023.04.05-03.19.03:319][260]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (629)
[2023.04.05-03.19.03:320][260]LogModuleManager: Shutting down and abandoning module MeshLODToolset (627)
[2023.04.05-03.19.03:320][260]LogModuleManager: Shutting down and abandoning module Iris (625)
[2023.04.05-03.19.03:320][260]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (623)
[2023.04.05-03.19.03:320][260]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (621)
[2023.04.05-03.19.03:320][260]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (620)
[2023.04.05-03.19.03:321][260]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (618)
[2023.04.05-03.19.03:321][260]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (615)
[2023.04.05-03.19.03:321][260]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (613)
[2023.04.05-03.19.03:321][260]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (611)
[2023.04.05-03.19.03:321][260]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (609)
[2023.04.05-03.19.03:322][260]LogModuleManager: Shutting down and abandoning module DataflowNodes (607)
[2023.04.05-03.19.03:322][260]LogModuleManager: Shutting down and abandoning module DataflowEditor (605)
[2023.04.05-03.19.03:322][260]LogModuleManager: Shutting down and abandoning module ChaosNiagara (603)
