Log file open, 03/31/23 11:11:52
[2023.03.31-18.45.32:557][238]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap.NewMap
[2023.03.31-18.45.33:482][290]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.31-18.45.33:484][290]LogStall: Shutdown...
[2023.03.31-18.45.33:490][290]LogStall: Shutdown complete.
[2023.03.31-18.45.33:518][290]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.31-18.45.33:518][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-18.45.33:576][290]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.31-18.45.33:577][290]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.31-18.45.33:577][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-18.45.33:646][290]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.31-18.45.33:646][290]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.31-18.45.33:646][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-18.45.33:696][290]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.31-18.45.33:696][290]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.31-18.45.33:696][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-18.45.33:745][290]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.31-18.45.33:745][290]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.31-18.45.33:745][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-18.45.33:798][290]LogSlate: Window 'FoxAdventure - Unreal Editor' being destroyed
[2023.03.31-18.45.33:855][291]Cmd: QUIT_EDITOR
[2023.03.31-18.45.33:855][291]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.31-18.45.33:857][291]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.31-18.45.33:857][291]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.31-18.45.33:858][291]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.31-18.45.33:858][291]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/NewMap.NewMap:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.03.31-18.45.33:860][291]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-18.45.33:860][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-18.45.33:860][291]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.31-18.45.33:861][291]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.31-18.45.34:301][291]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.31-18.45.34:301][291]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.31-18.45.34:301][291]LogAudio: Display: Audio Device unregistered from world 'NewMap'.
[2023.03.31-18.45.34:308][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.31-18.45.34:309][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.31-18.45.34:335][291]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.31-18.45.34:338][291]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.31-18.45.34:338][291]LogExit: Preparing to exit.
[2023.03.31-18.45.34:381][291]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.31-18.45.34:395][291]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.45.34:395][291]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.45.34:396][291]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.45.34:396][291]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.45.34:396][291]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.45.34:396][291]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.45.34:396][291]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.45.34:396][291]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.45.34:396][291]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.45.34:396][291]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.45.34:396][291]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.45.34:396][291]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.45.34:396][291]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.45.34:396][291]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.45.34:396][291]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.45.34:396][291]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.45.34:396][291]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.45.34:396][291]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.45.34:396][291]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-18.45.35:416][291]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.31-18.45.35:418][291]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.31-18.45.35:468][291]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.31-18.45.35:480][291]LogExit: Editor shut down
[2023.03.31-18.45.35:481][291]LogExit: Transaction tracking system shut down
[2023.03.31-18.45.35:623][291]LogExit: Object subsystem successfully closed.
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display: ================================================
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display: Total job queries 37, among them cache hits 9 (24.32%)
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display: Tracking 28 distinct input hashes that result in 22 distinct outputs (78.57%)
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display: RAM used: 0.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display: Shaders Compiled: 28
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display: Jobs assigned 28, completed 28 (100.00%)
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display: Average time worker was idle: 66.05 s
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display: Time job spent in pending queue: average 0.26 s, longest 0.91 s
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 1.91 s
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display: Job life time (pending + execution): average 1.17 s, max 1.98
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.40 s
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display: Jobs were issued in 28 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display: Average processing rate: 5.18 jobs/sec
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display: Total thread time: 14.17 s
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display: Total thread preprocess time: 0.97 s
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display: Percentage time preprocessing: 6.84%
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display: Effective parallelization: 2.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.70 sec, max 0.76 sec, min 0.65 sec)
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.63 sec, max 0.69 sec, min 0.59 sec)
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.56 sec, max 0.59 sec, min 0.53 sec)
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.52 sec, max 0.58 sec, min 0.46 sec)
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.61% of total time (compiled    6 times, average 0.70 sec, max 0.76 sec, min 0.65 sec)
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.62% of total time (compiled    6 times, average 0.63 sec, max 0.69 sec, min 0.59 sec)
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.64% of total time (compiled    4 times, average 0.52 sec, max 0.58 sec, min 0.46 sec)
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.77% of total time (compiled    4 times, average 0.35 sec, max 0.38 sec, min 0.33 sec)
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.84% of total time (compiled    2 times, average 0.56 sec, max 0.59 sec, min 0.53 sec)
[2023.03.31-18.45.35:629][291]LogShaderCompilers: Display: ================================================
[2023.03.31-18.45.35:663][291]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.31-18.45.35:679][291]LogVirtualization: UE::Virtualization was shutdown
[2023.03.31-18.45.35:707][291]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.03.31-18.45.35:707][291]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.03.31-18.45.35:707][291]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.03.31-18.45.35:707][291]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.31-18.45.35:707][291]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.31-18.45.35:707][291]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.03.31-18.45.35:707][291]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.03.31-18.45.35:707][291]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.03.31-18.45.35:707][291]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.03.31-18.45.35:707][291]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.31-18.45.35:707][291]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.31-18.45.35:707][291]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.31-18.45.35:707][291]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.31-18.45.35:707][291]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.31-18.45.35:707][291]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.03.31-18.45.35:707][291]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (967)
[2023.03.31-18.45.35:707][291]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (965)
[2023.03.31-18.45.35:707][291]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (963)
[2023.03.31-18.45.35:707][291]LogModuleManager: Shutting down and abandoning module TextureAlignMode (961)
[2023.03.31-18.45.35:707][291]LogModuleManager: Shutting down and abandoning module BspMode (959)
[2023.03.31-18.45.35:708][291]LogModuleManager: Shutting down and abandoning module GeometryMode (957)
[2023.03.31-18.45.35:708][291]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (955)
[2023.03.31-18.45.35:708][291]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (953)
[2023.03.31-18.45.35:708][291]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2023.03.31-18.45.35:708][291]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2023.03.31-18.45.35:708][291]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2023.03.31-18.45.35:708][291]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (945)
[2023.03.31-18.45.35:708][291]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (943)
[2023.03.31-18.45.35:708][291]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2023.03.31-18.45.35:709][291]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2023.03.31-18.45.35:709][291]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2023.03.31-18.45.35:709][291]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2023.03.31-18.45.35:709][291]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (933)
[2023.03.31-18.45.35:709][291]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (931)
[2023.03.31-18.45.35:709][291]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (929)
[2023.03.31-18.45.35:709][291]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (927)
[2023.03.31-18.45.35:709][291]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (925)
[2023.03.31-18.45.35:709][291]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (923)
[2023.03.31-18.45.35:709][291]LogModuleManager: Shutting down and abandoning module TakesCore (921)
[2023.03.31-18.45.35:709][291]LogModuleManager: Shutting down and abandoning module WaveTableEditor (919)
[2023.03.31-18.45.35:709][291]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (917)
[2023.03.31-18.45.35:709][291]LogModuleManager: Shutting down and abandoning module GooglePADEditor (915)
[2023.03.31-18.45.35:709][291]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (913)
[2023.03.31-18.45.35:709][291]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2023.03.31-18.45.35:710][291]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (909)
[2023.03.31-18.45.35:710][291]LogModuleManager: Shutting down and abandoning module PlanarCut (907)
[2023.03.31-18.45.35:710][291]LogModuleManager: Shutting down and abandoning module CharacterAI (905)
[2023.03.31-18.45.35:710][291]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.03.31-18.45.35:711][291]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2023.03.31-18.45.35:711][291]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.31-18.45.35:712][291]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.31-18.45.35:712][291]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.31-18.45.35:712][291]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.31-18.45.35:712][291]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.31-18.45.35:712][291]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.31-18.45.35:713][291]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.31-18.45.35:713][291]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.31-18.45.35:713][291]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.31-18.45.35:713][291]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.31-18.45.35:713][291]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.31-18.45.35:713][291]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.31-18.45.35:713][291]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.31-18.45.35:713][291]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.31-18.45.35:714][291]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.31-18.45.35:714][291]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.31-18.45.35:714][291]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.31-18.45.36:073][291]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.31-18.45.36:073][291]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.31-18.45.36:073][291]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.31-18.45.36:073][291]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.31-18.45.36:073][291]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.31-18.45.36:073][291]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.31-18.45.36:073][291]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.31-18.45.36:073][291]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.31-18.45.36:073][291]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.31-18.45.36:073][291]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.31-18.45.36:073][291]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.03.31-18.45.36:073][291]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.03.31-18.45.36:074][291]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.03.31-18.45.36:076][291]MemoryProfiler: Shutdown
[2023.03.31-18.45.36:077][291]NetworkingProfiler: Shutdown
[2023.03.31-18.45.36:077][291]LoadingProfiler: Shutdown
[2023.03.31-18.45.36:077][291]TimingProfiler: Shutdown
[2023.03.31-18.45.36:079][291]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.03.31-18.45.36:080][291]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.03.31-18.45.36:080][291]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.03.31-18.45.36:080][291]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.03.31-18.45.36:080][291]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.03.31-18.45.36:080][291]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.03.31-18.45.36:080][291]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.03.31-18.45.36:080][291]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.03.31-18.45.36:080][291]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.03.31-18.45.36:080][291]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.03.31-18.45.36:080][291]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.03.31-18.45.36:080][291]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.03.31-18.45.36:080][291]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.03.31-18.45.36:081][291]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.03.31-18.45.36:081][291]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.03.31-18.45.36:081][291]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.03.31-18.45.36:081][291]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.03.31-18.45.36:081][291]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.03.31-18.45.36:081][291]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.03.31-18.45.36:081][291]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.03.31-18.45.36:081][291]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.03.31-18.45.36:081][291]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.03.31-18.45.36:081][291]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.03.31-18.45.36:082][291]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.03.31-18.45.36:083][291]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.03.31-18.45.36:083][291]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.03.31-18.45.36:083][291]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.03.31-18.45.36:083][291]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.03.31-18.45.36:083][291]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.03.31-18.45.36:084][291]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.03.31-18.45.36:084][291]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.03.31-18.45.36:084][291]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.03.31-18.45.36:089][291]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.03.31-18.45.36:089][291]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.03.31-18.45.36:089][291]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.03.31-18.45.36:089][291]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.03.31-18.45.36:089][291]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.03.31-18.45.36:089][291]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.03.31-18.45.36:089][291]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.03.31-18.45.36:089][291]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.03.31-18.45.36:089][291]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.03.31-18.45.36:089][291]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.03.31-18.45.36:089][291]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.03.31-18.45.36:094][291]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.03.31-18.45.36:094][291]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.03.31-18.45.36:094][291]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.03.31-18.45.36:094][291]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.03.31-18.45.36:094][291]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.03.31-18.45.36:094][291]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.03.31-18.45.36:094][291]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.03.31-18.45.36:094][291]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.03.31-18.45.36:094][291]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.03.31-18.45.36:094][291]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.03.31-18.45.36:094][291]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.03.31-18.45.36:094][291]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.03.31-18.45.36:094][291]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.03.31-18.45.36:094][291]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.03.31-18.45.36:094][291]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.03.31-18.45.36:094][291]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.03.31-18.45.36:094][291]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.03.31-18.45.36:094][291]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.03.31-18.45.36:094][291]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.03.31-18.45.36:094][291]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.03.31-18.45.36:094][291]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.03.31-18.45.36:094][291]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.03.31-18.45.36:094][291]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.03.31-18.45.36:275][291]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.03.31-18.45.36:275][291]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.03.31-18.45.36:275][291]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.03.31-18.45.36:275][291]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.03.31-18.45.36:275][291]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.03.31-18.45.36:275][291]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.03.31-18.45.36:275][291]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.03.31-18.45.36:275][291]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.03.31-18.45.36:276][291]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.03.31-18.45.36:276][291]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.03.31-18.45.36:276][291]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (687)
[2023.03.31-18.45.36:276][291]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (685)
[2023.03.31-18.45.36:276][291]LogModuleManager: Shutting down and abandoning module Paper2DEditor (683)
[2023.03.31-18.45.36:276][291]LogModuleManager: Shutting down and abandoning module VariantManager (681)
[2023.03.31-18.45.36:277][291]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (680)
