Log file open, 04/12/23 17:28:53
[2023.04.13-01.38.34:752][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.38.34:752][601]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.38.34:754][601]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.13-01.38.34:760][601]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.13-01.38.34:760][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.38.34:762][601]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-01.38.34:767][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.38.34:792][601]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-01.38.34:792][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.04.13-01.38.34:793][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.04.13-01.38.34:799][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.13-01.38.34:837][602]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.04.13-01.38.49:658][472]BlueprintLog: New page: Compile BP_switch_LV3
[2023.04.13-01.38.49:698][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.13-01.38.50:558][520]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.13-01.38.50:565][520]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-01.38.50:565][520]PIE: New page: PIE session: NewMap3 (Apr 12, 2023, 3:38:50 PM)
[2023.04.13-01.38.50:565][520]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.38.50:570][520]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005837s)
[2023.04.13-01.38.50:571][520]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.005861s)
[2023.04.13-01.38.50:571][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-01.38.50:571][520]LogAIModule: Creating AISystem for world NewMap3
[2023.04.13-01.38.50:571][520]LogPlayLevel: PIE: World Init took: (0.000669s)
[2023.04.13-01.38.50:596][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.13-01.38.50:598][520]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.04.13-01.38.50:598][520]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-01.38.50:598][520]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-01.38.50:598][520]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-01.38.50:598][520]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-01.38.50:598][520]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-01.38.50:598][520]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-01.38.50:598][520]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-01.38.50:598][520]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-01.38.50:599][520]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-01.38.50:599][520]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-01.38.50:599][520]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-01.38.50:601][520]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-01.38.50:625][520]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.13-01.38.50:625][520]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-01.38.50:625][520]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-01.38.50:625][520]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-01.38.50:626][520]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.04.13-01.38.50:626][520]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.04.13-01.38.50:627][520]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.04.13-01.38.50:627][520]LogInit: FAudioDevice initialized.
[2023.04.13-01.38.50:627][520]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.04.13-01.38.50:627][520]LogAudio: Display: Audio Device (ID: 41) registered with world 'NewMap3'.
[2023.04.13-01.38.50:678][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.38.50:678][520]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.13-01.38.50:683][520]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.12-20.38.50
[2023.04.13-01.38.50:684][520]LogWorld: Bringing up level for play took: 0.004878
[2023.04.13-01.38.50:686][520]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.04.13-01.38.50:694][520]PIE: Server logged in
[2023.04.13-01.38.50:696][520]PIE: Play in editor total start time 0.134 seconds.
[2023.04.13-01.38.50:727][520]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.13-01.39.12:491][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.39.12:491][822]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.39.12:492][822]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.13-01.39.12:500][822]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.13-01.39.12:500][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.39.12:502][822]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-01.39.12:507][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.39.12:534][822]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-01.39.12:534][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.04.13-01.39.12:535][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.04.13-01.39.12:541][822]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.13-01.39.12:579][823]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.04.13-01.39.15:608][  1]BlueprintLog: New page: Compile BP_switch_LV3
[2023.04.13-01.39.15:652][  1]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.13-01.39.17:258][ 93]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.13-01.39.17:266][ 93]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-01.39.17:266][ 93]PIE: New page: PIE session: NewMap3 (Apr 12, 2023, 3:39:17 PM)
[2023.04.13-01.39.17:266][ 93]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.39.17:272][ 93]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005782s)
[2023.04.13-01.39.17:272][ 93]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.005807s)
[2023.04.13-01.39.17:272][ 93]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-01.39.17:272][ 93]LogAIModule: Creating AISystem for world NewMap3
[2023.04.13-01.39.17:272][ 93]LogPlayLevel: PIE: World Init took: (0.000642s)
[2023.04.13-01.39.17:298][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.13-01.39.17:300][ 93]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.04.13-01.39.17:300][ 93]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-01.39.17:300][ 93]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-01.39.17:300][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-01.39.17:300][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-01.39.17:300][ 93]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-01.39.17:300][ 93]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-01.39.17:300][ 93]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-01.39.17:300][ 93]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-01.39.17:300][ 93]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-01.39.17:300][ 93]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-01.39.17:300][ 93]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-01.39.17:304][ 93]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-01.39.17:329][ 93]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.13-01.39.17:329][ 93]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-01.39.17:329][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-01.39.17:329][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-01.39.17:332][ 93]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.04.13-01.39.17:332][ 93]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.04.13-01.39.17:333][ 93]LogInit: FAudioDevice initialized.
[2023.04.13-01.39.17:333][ 93]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.04.13-01.39.17:333][ 93]LogAudio: Display: Audio Device (ID: 42) registered with world 'NewMap3'.
[2023.04.13-01.39.17:333][ 93]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.04.13-01.39.17:394][ 93]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.39.17:395][ 93]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.13-01.39.17:399][ 93]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.12-20.39.17
[2023.04.13-01.39.17:400][ 93]LogWorld: Bringing up level for play took: 0.004946
[2023.04.13-01.39.17:401][ 93]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.04.13-01.39.17:409][ 93]PIE: Server logged in
[2023.04.13-01.39.17:411][ 93]PIE: Play in editor total start time 0.148 seconds.
[2023.04.13-01.39.17:445][ 93]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.13-01.39.20:532][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.39.20:532][274]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.39.20:533][274]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.13-01.39.20:538][274]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.13-01.39.20:539][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.39.20:541][274]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-01.39.20:545][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.39.20:570][274]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-01.39.20:571][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.04.13-01.39.20:572][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.04.13-01.39.20:577][274]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.13-01.39.20:612][276]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.04.13-01.39.33:377][ 21]BlueprintLog: New page: Compile BP_switch_LV3
[2023.04.13-01.39.33:417][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.13-01.39.34:220][ 67]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.13-01.39.34:226][ 67]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-01.39.34:226][ 67]PIE: New page: PIE session: NewMap3 (Apr 12, 2023, 3:39:34 PM)
[2023.04.13-01.39.34:226][ 67]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.39.34:232][ 67]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005657s)
[2023.04.13-01.39.34:232][ 67]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.005682s)
[2023.04.13-01.39.34:232][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-01.39.34:232][ 67]LogAIModule: Creating AISystem for world NewMap3
[2023.04.13-01.39.34:233][ 67]LogPlayLevel: PIE: World Init took: (0.000646s)
[2023.04.13-01.39.34:258][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.13-01.39.34:260][ 67]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.04.13-01.39.34:260][ 67]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-01.39.34:260][ 67]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-01.39.34:260][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-01.39.34:260][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-01.39.34:260][ 67]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-01.39.34:260][ 67]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-01.39.34:260][ 67]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-01.39.34:260][ 67]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-01.39.34:260][ 67]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-01.39.34:260][ 67]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-01.39.34:260][ 67]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-01.39.34:262][ 67]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-01.39.34:285][ 67]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.13-01.39.34:285][ 67]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-01.39.34:285][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-01.39.34:285][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-01.39.34:286][ 67]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.04.13-01.39.34:286][ 67]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.04.13-01.39.34:287][ 67]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.04.13-01.39.34:287][ 67]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.04.13-01.39.34:287][ 67]LogInit: FAudioDevice initialized.
[2023.04.13-01.39.34:287][ 67]LogAudio: Display: Audio Device (ID: 43) registered with world 'NewMap3'.
[2023.04.13-01.39.34:344][ 67]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.39.34:344][ 67]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.13-01.39.34:348][ 67]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.12-20.39.34
[2023.04.13-01.39.34:349][ 67]LogWorld: Bringing up level for play took: 0.004912
[2023.04.13-01.39.34:351][ 67]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.04.13-01.39.34:359][ 67]PIE: Server logged in
[2023.04.13-01.39.34:361][ 67]PIE: Play in editor total start time 0.137 seconds.
[2023.04.13-01.39.34:390][ 67]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.13-01.39.40:311][420]LogNet: Browse: /Game/Maps/NewMap3
[2023.04.13-01.39.40:311][420]LogLoad: LoadMap: /Game/Maps/NewMap3
[2023.04.13-01.39.40:311][420]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.39.40:312][420]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.13-01.39.40:312][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.39.40:337][420]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-01.39.40:340][420]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.13-01.39.40:343][420]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.39.40:349][420]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005790s)
[2023.04.13-01.39.40:349][420]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.005848s)
[2023.04.13-01.39.40:349][420]LogAudio: Display: Audio Device (ID: 43) registered with world 'NewMap3'.
[2023.04.13-01.39.40:349][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-01.39.40:349][420]LogAIModule: Creating AISystem for world NewMap3
[2023.04.13-01.39.40:349][420]LogPlayLevel: PIE: World Init took: (0.000690s)
[2023.04.13-01.39.40:349][420]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.13-01.39.40:353][420]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.12-20.39.40
[2023.04.13-01.39.40:354][420]LogWorld: Bringing up level for play took: 0.004172
[2023.04.13-01.39.40:358][420]LogLoad: Took 0.047170 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap3)
[2023.04.13-01.39.47:832][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.39.47:832][867]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.39.47:832][867]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.13-01.39.47:839][867]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.13-01.39.47:839][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.39.47:841][867]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-01.39.47:845][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.39.47:872][867]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-01.39.47:873][867]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.04.13-01.39.47:874][867]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.04.13-01.39.47:880][867]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.13-01.39.47:915][869]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.04.13-01.39.58:410][461]BlueprintLog: New page: Compile BP_switch_LV3
[2023.04.13-01.39.58:449][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.13-01.39.59:239][505]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.13-01.39.59:246][505]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-01.39.59:246][505]PIE: New page: PIE session: NewMap3 (Apr 12, 2023, 3:39:59 PM)
[2023.04.13-01.39.59:246][505]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.39.59:252][505]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005461s)
[2023.04.13-01.39.59:252][505]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.005484s)
[2023.04.13-01.39.59:252][505]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-01.39.59:252][505]LogAIModule: Creating AISystem for world NewMap3
[2023.04.13-01.39.59:253][505]LogPlayLevel: PIE: World Init took: (0.000580s)
[2023.04.13-01.39.59:277][505]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.13-01.39.59:279][505]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.04.13-01.39.59:279][505]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-01.39.59:279][505]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-01.39.59:279][505]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-01.39.59:279][505]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-01.39.59:279][505]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-01.39.59:279][505]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-01.39.59:279][505]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-01.39.59:279][505]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-01.39.59:279][505]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-01.39.59:279][505]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-01.39.59:279][505]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-01.39.59:281][505]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-01.39.59:305][505]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.13-01.39.59:305][505]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-01.39.59:305][505]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-01.39.59:305][505]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-01.39.59:306][505]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.04.13-01.39.59:306][505]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.04.13-01.39.59:307][505]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.04.13-01.39.59:307][505]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.04.13-01.39.59:307][505]LogInit: FAudioDevice initialized.
[2023.04.13-01.39.59:307][505]LogAudio: Display: Audio Device (ID: 44) registered with world 'NewMap3'.
[2023.04.13-01.39.59:363][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.39.59:363][505]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.13-01.39.59:368][505]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.12-20.39.59
[2023.04.13-01.39.59:369][505]LogWorld: Bringing up level for play took: 0.004782
[2023.04.13-01.39.59:371][505]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.04.13-01.39.59:379][505]PIE: Server logged in
[2023.04.13-01.39.59:382][505]PIE: Play in editor total start time 0.137 seconds.
[2023.04.13-01.39.59:415][505]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.13-01.40.04:982][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.40.04:982][835]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.40.04:982][835]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.13-01.40.04:989][835]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.13-01.40.04:989][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.40.04:991][835]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-01.40.04:995][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.40.05:020][835]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-01.40.05:020][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.04.13-01.40.05:022][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.04.13-01.40.05:028][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.13-01.40.05:063][837]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.04.13-01.40.13:060][312]BlueprintLog: New page: Compile BP_switch_LV3
[2023.04.13-01.40.13:100][312]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.13-01.40.15:589][442]BlueprintLog: New page: Compile BP_switch_LV3
[2023.04.13-01.40.15:629][442]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.13-01.40.16:423][486]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.13-01.40.16:429][486]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-01.40.16:429][486]PIE: New page: PIE session: NewMap3 (Apr 12, 2023, 3:40:16 PM)
[2023.04.13-01.40.16:430][486]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.40.16:435][486]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005817s)
[2023.04.13-01.40.16:435][486]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.005857s)
[2023.04.13-01.40.16:435][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-01.40.16:436][486]LogAIModule: Creating AISystem for world NewMap3
[2023.04.13-01.40.16:436][486]LogPlayLevel: PIE: World Init took: (0.000718s)
[2023.04.13-01.40.16:462][486]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
