Log file open, 03/28/23 17:38:45
[2023.03.29-00.57.59:076][884]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/PNG/environment/layers/tileset_TileMap3.tileset_TileMap3
[2023.03.29-00.57.59:077][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-00.57.59:197][884]LogViewport: Scene viewport resized to 427x784, mode Windowed.
[2023.03.29-00.57.59:205][884]LogViewport: Scene viewport resized to 1170x894, mode Windowed.
[2023.03.29-00.58.36:259][ 75]LogSlate: Window 'Color Picker' being destroyed
[2023.03.29-00.58.41:187][362]LogSlate: Window 'Color Picker' being destroyed
[2023.03.29-00.58.47:207][712]LogSlate: Window 'Color Picker' being destroyed
[2023.03.29-00.59.05:296][794]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-00.59.05:346][794]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PNG/environment/layers/tileset_TileMap3" FILE="../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/PNG/environment/layers/tileset_TileMap3.uasset" SILENT=true
[2023.03.29-00.59.05:349][794]LogSavePackage: Moving output files for package: /Game/PNG/environment/layers/tileset_TileMap3
[2023.03.29-00.59.05:349][794]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/tileset_TileMap30C8A853A494CC45B14797EB137A03135.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/PNG/environment/layers/tileset_TileMap3.uasset'
[2023.03.29-00.59.05:356][794]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 3.39 sec)
[2023.03.29-00.59.05:362][794]AssetCheck: New page: Asset Save: tileset_TileMap3
[2023.03.29-00.59.05:362][794]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/PNG/environment/layers/tileset_TileMap3.tileset_TileMap3
[2023.03.29-00.59.06:356][854]LogSlate: Window 'tileset_TileMap3' being destroyed
[2023.03.29-00.59.06:362][854]LogSlate: Window 'tileset_TileMap3' being destroyed
[2023.03.29-00.59.06:364][854]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.03.29-00.59.06:364][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-00.59.09:495][ 35]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/PNG/environment/layers/tileset_TileMap3.tileset_TileMap3
[2023.03.29-00.59.09:495][ 35]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/PNG/environment/layers/tileset_TileMap3.tileset_TileMap3
[2023.03.29-00.59.09:495][ 35]LogActorFactory: Actor Factory spawned PaperTileMap /Game/PNG/environment/layers/tileset_TileMap3.tileset_TileMap3 as actor: PaperTileMapActor /Game/Maps/NewMap.NewMap:PersistentLevel.PaperTileMapActor_31
[2023.03.29-00.59.09:495][ 35]LogActorFactory: Actor Factory spawned PaperTileMap /Game/PNG/environment/layers/tileset_TileMap3.tileset_TileMap3 as actor: PaperTileMapActor /Game/Maps/NewMap.NewMap:PersistentLevel.PaperTileMapActor_31
[2023.03.29-00.59.10:928][120]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/PNG/environment/layers/tileset_TileMap3.tileset_TileMap3
[2023.03.29-00.59.10:928][120]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/PNG/environment/layers/tileset_TileMap3.tileset_TileMap3
[2023.03.29-00.59.10:929][120]LogActorFactory: Actor Factory spawned PaperTileMap /Game/PNG/environment/layers/tileset_TileMap3.tileset_TileMap3 as actor: PaperTileMapActor /Game/Maps/NewMap.NewMap:PersistentLevel.PaperTileMapActor_32
[2023.03.29-00.59.10:929][120]LogActorFactory: Actor Factory spawned PaperTileMap /Game/PNG/environment/layers/tileset_TileMap3.tileset_TileMap3 as actor: PaperTileMapActor /Game/Maps/NewMap.NewMap:PersistentLevel.PaperTileMapActor_32
[2023.03.29-00.59.16:243][434]LogEditorViewport: Clicking Background
[2023.03.29-00.59.25:139][961]LogEditorViewport: Clicking Background
[2023.03.29-00.59.37:409][690]Cmd: EDIT COPY
[2023.03.29-00.59.37:887][718]Cmd: EDIT PASTE
[2023.03.29-00.59.40:490][869]LogEditorViewport: Clicking Background
[2023.03.29-00.59.46:325][205]LogEditorViewport: Clicking Background
[2023.03.29-00.59.46:665][224]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-00.59.46:712][224]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NewMap" FILE="../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/Maps/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.29-00.59.46:736][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.29-00.59.46:747][224]LogSavePackage: Moving output files for package: /Game/Maps/NewMap
[2023.03.29-00.59.46:748][224]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/NewMap083CC5E340ECD960CD0A1286648FB228.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/Maps/NewMap.umap'
[2023.03.29-00.59.46:752][224]LogFileHelpers: Saving map 'NewMap' took 0.041
[2023.03.29-00.59.46:761][224]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 3.48 sec)
[2023.03.29-00.59.46:766][224]AssetCheck: New page: Asset Save: NewMap
[2023.03.29-00.59.46:766][224]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap.NewMap
[2023.03.29-01.00.14:433][880]Cmd: EDIT COPY
[2023.03.29-01.00.14:439][880]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'EDIT'. 
[2023.03.29-01.00.15:004][914]Cmd: EDIT PASTE
[2023.03.29-01.00.16:774][ 15]LogEditorViewport: Clicking Background
[2023.03.29-01.00.17:063][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-01.00.17:115][ 31]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NewMap" FILE="../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/Maps/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.29-01.00.17:137][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.29-01.00.17:146][ 31]LogSavePackage: Moving output files for package: /Game/Maps/NewMap
[2023.03.29-01.00.17:147][ 31]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/NewMapCE292B2D4FA28040C1B2D293E93B466E.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/Maps/NewMap.umap'
[2023.03.29-01.00.17:151][ 31]LogFileHelpers: Saving map 'NewMap' took 0.037
[2023.03.29-01.00.17:162][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 3.58 sec)
[2023.03.29-01.00.17:167][ 31]AssetCheck: New page: Asset Save: NewMap
[2023.03.29-01.00.17:167][ 31]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap.NewMap
[2023.03.29-01.00.39:744][381]LogEditorViewport: Clicking Background
[2023.03.29-01.02.00:821][441]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-01.02.00:881][441]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NewMap" FILE="../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/Maps/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.29-01.02.00:903][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.29-01.02.00:912][441]LogSavePackage: Moving output files for package: /Game/Maps/NewMap
[2023.03.29-01.02.00:912][441]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/NewMap203C55E4405AEFBD6ED907B9E108AAA3.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/Maps/NewMap.umap'
[2023.03.29-01.02.00:916][441]LogFileHelpers: Saving map 'NewMap' took 0.035
[2023.03.29-01.02.00:925][441]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 3.69 sec)
[2023.03.29-01.02.00:929][441]AssetCheck: New page: Asset Save: NewMap
[2023.03.29-01.02.00:929][441]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap.NewMap
[2023.03.29-01.02.06:817][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.29-01.02.08:725][793]LogSlate: Window 'Save Content' being destroyed
[2023.03.29-01.02.08:762][793]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-01.02.08:816][793]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PNG/environment/layers/tileset_TileSet" FILE="../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/PNG/environment/layers/tileset_TileSet.uasset" SILENT=true
[2023.03.29-01.02.08:916][793]LogSavePackage: Moving output files for package: /Game/PNG/environment/layers/tileset_TileSet
[2023.03.29-01.02.08:916][793]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/tileset_TileSet464BB32646595F1CBBB9D2A695422CF2.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/PNG/environment/layers/tileset_TileSet.uasset'
[2023.03.29-01.02.08:926][793]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 3.85 sec)
[2023.03.29-01.02.08:926][793]LogStall: Shutdown...
[2023.03.29-01.02.08:931][793]LogStall: Shutdown complete.
[2023.03.29-01.02.08:949][793]LogSlate: Window 'FoxAdventure - Unreal Editor' being destroyed
[2023.03.29-01.02.09:025][793]AssetCheck: New page: Asset Save: tileset_TileSet
[2023.03.29-01.02.09:025][793]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/PNG/environment/layers/tileset_TileSet.tileset_TileSet
[2023.03.29-01.02.09:025][794]Cmd: QUIT_EDITOR
[2023.03.29-01.02.09:025][794]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.29-01.02.09:028][794]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.29-01.02.09:028][794]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.29-01.02.09:028][794]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.29-01.02.09:029][794]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/NewMap.NewMap:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.03.29-01.02.09:029][794]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-01.02.09:029][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-01.02.09:030][794]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.29-01.02.09:030][794]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.29-01.02.09:885][794]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.29-01.02.09:885][794]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.29-01.02.09:885][794]LogAudio: Display: Audio Device unregistered from world 'NewMap'.
[2023.03.29-01.02.09:885][794]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.29-01.02.09:887][794]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.29-01.02.09:894][794]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.29-01.02.09:897][794]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.29-01.02.09:897][794]LogExit: Preparing to exit.
[2023.03.29-01.02.09:925][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.29-01.02.09:934][794]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-01.02.09:934][794]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-01.02.09:936][794]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-01.02.09:936][794]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-01.02.09:936][794]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-01.02.09:936][794]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-01.02.09:936][794]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-01.02.09:936][794]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-01.02.09:936][794]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-01.02.09:936][794]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-01.02.09:936][794]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-01.02.09:936][794]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-01.02.09:936][794]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-01.02.09:936][794]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-01.02.09:936][794]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-01.02.09:936][794]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-01.02.09:936][794]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-01.02.09:937][794]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-01.02.09:937][794]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-01.02.11:174][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.29-01.02.11:174][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.29-01.02.11:174][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.29-01.02.11:174][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.29-01.02.11:174][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.29-01.02.11:174][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.29-01.02.11:174][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.29-01.02.11:174][794]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.29-01.02.11:175][794]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.29-01.02.11:179][794]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [D:/School/UIUC/CS415/test/FoxAdventure/Content/]. Aborting watch request...
[2023.03.29-01.02.11:199][794]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.29-01.02.11:216][794]LogExit: Editor shut down
[2023.03.29-01.02.11:217][794]LogExit: Transaction tracking system shut down
[2023.03.29-01.02.11:323][794]LogExit: Object subsystem successfully closed.
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display: ================================================
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display: Total job queries 183, among them cache hits 30 (16.39%)
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display: Tracking 153 distinct input hashes that result in 123 distinct outputs (80.39%)
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display: RAM used: 1.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display: Shaders Compiled: 50
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display: Jobs assigned 50, completed 50 (100.00%)
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display: Average time worker was idle: 80.10 s
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display: Time job spent in pending queue: average 0.88 s, longest 2.84 s
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display: Job execution time: average 0.80 s, max 1.41 s
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display: Job life time (pending + execution): average 1.69 s, max 3.35
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.72 s
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display: Jobs were issued in 50 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display: Average processing rate: 7.44 jobs/sec
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display: Total thread time: 27.83 s
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display: Total thread preprocess time: 2.00 s
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display: Percentage time preprocessing: 7.20%
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display: Effective parallelization: 4.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.74 sec, max 1.03 sec, min 0.56 sec)
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.90% of total time (compiled    6 times, average 0.74 sec, max 1.03 sec, min 0.56 sec)
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.67% of total time (compiled    6 times, average 0.68 sec, max 0.90 sec, min 0.52 sec)
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.29% of total time (compiled    5 times, average 0.57 sec, max 0.70 sec, min 0.45 sec)
[2023.03.29-01.02.11:330][794]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.00% of total time (compiled    5 times, average 0.39 sec, max 0.51 sec, min 0.31 sec)
[2023.03.29-01.02.11:331][794]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 2.80% of total time (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.03.29-01.02.11:331][794]LogShaderCompilers: Display: ================================================
[2023.03.29-01.02.11:353][794]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.29-01.02.11:368][794]LogVirtualization: UE::Virtualization was shutdown
[2023.03.29-01.02.11:380][794]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.03.29-01.02.11:380][794]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.03.29-01.02.11:380][794]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module TextureEditor (993)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module TakesCore (959)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module WaveTableEditor (957)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module GooglePADEditor (953)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (951)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module TextureAlignMode (947)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module BspMode (945)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module GeometryMode (943)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module IKRigEditor (941)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module ControlRigEditor (939)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (937)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (935)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (933)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (931)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (929)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (927)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module WebMMedia (925)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (923)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (921)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (919)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (917)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (913)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (911)
[2023.03.29-01.02.11:381][794]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (909)
[2023.03.29-01.02.11:382][794]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (907)
[2023.03.29-01.02.11:382][794]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (905)
[2023.03.29-01.02.11:382][794]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (903)
[2023.03.29-01.02.11:382][794]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (901)
[2023.03.29-01.02.11:382][794]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.29-01.02.11:382][794]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.29-01.02.11:382][794]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.29-01.02.11:382][794]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.29-01.02.11:382][794]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.29-01.02.11:382][794]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.29-01.02.11:382][794]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.29-01.02.11:382][794]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.29-01.02.11:382][794]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.29-01.02.11:382][794]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.29-01.02.11:382][794]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.29-01.02.11:382][794]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.29-01.02.11:382][794]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.29-01.02.11:382][794]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.29-01.02.11:382][794]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.29-01.02.11:382][794]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.29-01.02.11:382][794]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.29-01.02.12:097][794]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.29-01.02.12:097][794]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.29-01.02.12:097][794]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.29-01.02.12:097][794]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
