Log file open, 04/12/23 14:30:17
[2023.04.12-21.42.52:495][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=115
[2023.04.12-21.42.52:501][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.12-21.42.52:544][290]LogPlayLevel: Display: Destroying online subsystem :Context_117
[2023.04.12-21.43.11:449][416]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.43.19:005][867]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-21.43.19:005][867]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-21.43.24:634][198]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.43.25:387][242]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-21.43.25:387][242]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-21.43.26:872][330]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-21.43.26:872][330]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-21.43.29:767][495]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-21.43.29:773][495]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-21.43.29:773][495]PIE: New page: PIE session: NewMap2 (Apr 12, 2023, 11:43:29 AM)
[2023.04.12-21.43.29:773][495]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.43.29:778][495]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004990s)
[2023.04.12-21.43.29:778][495]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.005013s)
[2023.04.12-21.43.29:778][495]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.43.29:778][495]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-21.43.29:778][495]LogPlayLevel: PIE: World Init took: (0.000600s)
[2023.04.12-21.43.29:809][495]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.12-21.43.29:811][495]LogAudio: Display: Creating Audio Device:                 Id: 116, Scope: Unique, Realtime: True
[2023.04.12-21.43.29:811][495]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-21.43.29:811][495]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-21.43.29:811][495]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-21.43.29:811][495]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-21.43.29:811][495]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-21.43.29:811][495]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-21.43.29:811][495]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-21.43.29:811][495]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-21.43.29:811][495]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-21.43.29:811][495]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-21.43.29:811][495]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-21.43.29:813][495]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-21.43.29:839][495]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.12-21.43.29:840][495]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-21.43.29:840][495]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-21.43.29:840][495]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-21.43.29:842][495]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=116
[2023.04.12-21.43.29:842][495]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=116
[2023.04.12-21.43.29:843][495]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=116
[2023.04.12-21.43.29:843][495]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=116
[2023.04.12-21.43.29:843][495]LogInit: FAudioDevice initialized.
[2023.04.12-21.43.29:843][495]LogAudio: Display: Audio Device (ID: 116) registered with world 'NewMap2'.
[2023.04.12-21.43.29:892][495]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.43.29:892][495]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-21.43.29:896][495]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.12-16.43.29
[2023.04.12-21.43.29:896][495]LogWorld: Bringing up level for play took: 0.003709
[2023.04.12-21.43.29:898][495]LogOnline: OSS: Created online subsystem instance for: :Context_118
[2023.04.12-21.43.29:904][495]PIE: Server logged in
[2023.04.12-21.43.29:906][495]PIE: Play in editor total start time 0.134 seconds.
[2023.04.12-21.43.29:934][495]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.12-21.43.40:785][143]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.43.40:786][143]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.43.40:787][143]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-21.43.40:793][143]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-21.43.40:793][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.43.40:798][143]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-21.43.40:803][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.43.40:835][143]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-21.43.40:835][143]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=116
[2023.04.12-21.43.40:837][143]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=116
[2023.04.12-21.43.40:842][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.12-21.43.40:881][144]LogPlayLevel: Display: Destroying online subsystem :Context_118
[2023.04.12-21.43.40:893][144]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.43.50:031][684]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-21.43.50:036][684]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-21.43.50:036][684]PIE: New page: PIE session: NewMap2 (Apr 12, 2023, 11:43:50 AM)
[2023.04.12-21.43.50:037][684]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.43.50:042][684]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005168s)
[2023.04.12-21.43.50:042][684]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.005191s)
[2023.04.12-21.43.50:042][684]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.43.50:042][684]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-21.43.50:042][684]LogPlayLevel: PIE: World Init took: (0.000718s)
[2023.04.12-21.43.50:073][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.12-21.43.50:074][684]LogAudio: Display: Creating Audio Device:                 Id: 117, Scope: Unique, Realtime: True
[2023.04.12-21.43.50:074][684]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-21.43.50:074][684]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-21.43.50:074][684]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-21.43.50:074][684]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-21.43.50:074][684]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-21.43.50:074][684]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-21.43.50:074][684]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-21.43.50:074][684]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-21.43.50:074][684]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-21.43.50:074][684]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-21.43.50:074][684]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-21.43.50:076][684]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-21.43.50:101][684]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.12-21.43.50:102][684]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-21.43.50:102][684]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-21.43.50:102][684]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-21.43.50:102][684]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=117
[2023.04.12-21.43.50:102][684]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=117
[2023.04.12-21.43.50:104][684]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=117
[2023.04.12-21.43.50:104][684]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=117
[2023.04.12-21.43.50:104][684]LogInit: FAudioDevice initialized.
[2023.04.12-21.43.50:104][684]LogAudio: Display: Audio Device (ID: 117) registered with world 'NewMap2'.
[2023.04.12-21.43.50:159][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.43.50:159][684]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-21.43.50:163][684]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.12-16.43.50
[2023.04.12-21.43.50:164][684]LogWorld: Bringing up level for play took: 0.003606
[2023.04.12-21.43.50:166][684]LogOnline: OSS: Created online subsystem instance for: :Context_119
[2023.04.12-21.43.50:174][684]PIE: Server logged in
[2023.04.12-21.43.50:176][684]PIE: Play in editor total start time 0.139 seconds.
[2023.04.12-21.43.50:220][684]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.12-21.43.57:506][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.43.57:506][116]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.43.57:506][116]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-21.43.57:512][116]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-21.43.57:512][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.43.57:517][116]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-21.43.57:521][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.43.57:552][116]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-21.43.57:552][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=117
[2023.04.12-21.43.57:554][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=117
[2023.04.12-21.43.57:560][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.12-21.43.57:606][117]LogPlayLevel: Display: Destroying online subsystem :Context_119
[2023.04.12-21.43.59:483][229]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-21.43.59:488][229]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-21.43.59:488][229]PIE: New page: PIE session: NewMap2 (Apr 12, 2023, 11:43:59 AM)
[2023.04.12-21.43.59:488][229]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.43.59:493][229]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005075s)
[2023.04.12-21.43.59:493][229]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.005101s)
[2023.04.12-21.43.59:493][229]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.43.59:494][229]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-21.43.59:494][229]LogPlayLevel: PIE: World Init took: (0.000709s)
[2023.04.12-21.43.59:525][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.12-21.43.59:526][229]LogAudio: Display: Creating Audio Device:                 Id: 118, Scope: Unique, Realtime: True
[2023.04.12-21.43.59:526][229]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-21.43.59:526][229]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-21.43.59:526][229]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-21.43.59:526][229]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-21.43.59:526][229]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-21.43.59:526][229]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-21.43.59:526][229]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-21.43.59:526][229]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-21.43.59:526][229]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-21.43.59:526][229]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-21.43.59:526][229]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-21.43.59:528][229]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-21.43.59:553][229]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.12-21.43.59:553][229]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-21.43.59:553][229]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-21.43.59:553][229]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-21.43.59:553][229]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=118
[2023.04.12-21.43.59:553][229]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=118
[2023.04.12-21.43.59:555][229]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=118
[2023.04.12-21.43.59:555][229]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=118
[2023.04.12-21.43.59:555][229]LogInit: FAudioDevice initialized.
[2023.04.12-21.43.59:555][229]LogAudio: Display: Audio Device (ID: 118) registered with world 'NewMap2'.
[2023.04.12-21.43.59:615][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.43.59:615][229]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-21.43.59:619][229]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.12-16.43.59
[2023.04.12-21.43.59:619][229]LogWorld: Bringing up level for play took: 0.003636
[2023.04.12-21.43.59:621][229]LogOnline: OSS: Created online subsystem instance for: :Context_120
[2023.04.12-21.43.59:627][229]PIE: Server logged in
[2023.04.12-21.43.59:629][229]PIE: Play in editor total start time 0.141 seconds.
[2023.04.12-21.43.59:656][229]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.12-21.44.02:956][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.44.02:956][423]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.44.02:957][423]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-21.44.02:964][423]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-21.44.02:965][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.44.02:970][423]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-21.44.02:974][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.44.03:004][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=118
[2023.04.12-21.44.03:006][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=118
[2023.04.12-21.44.03:011][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.12-21.44.03:054][424]LogPlayLevel: Display: Destroying online subsystem :Context_120
[2023.04.12-21.44.07:285][671]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.44.27:797][892]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.44.32:701][184]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-21.44.32:707][184]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-21.44.32:707][184]PIE: New page: PIE session: NewMap2 (Apr 12, 2023, 11:44:32 AM)
[2023.04.12-21.44.32:707][184]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.44.32:712][184]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005517s)
[2023.04.12-21.44.32:712][184]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.005551s)
[2023.04.12-21.44.32:713][184]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.44.32:713][184]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-21.44.32:713][184]LogPlayLevel: PIE: World Init took: (0.000792s)
[2023.04.12-21.44.32:748][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.12-21.44.32:748][184]LogAudio: Display: Creating Audio Device:                 Id: 119, Scope: Unique, Realtime: True
[2023.04.12-21.44.32:749][184]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-21.44.32:749][184]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-21.44.32:749][184]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-21.44.32:749][184]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-21.44.32:749][184]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-21.44.32:749][184]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-21.44.32:749][184]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-21.44.32:749][184]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-21.44.32:749][184]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-21.44.32:749][184]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-21.44.32:749][184]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-21.44.32:752][184]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-21.44.32:789][184]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.12-21.44.32:789][184]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-21.44.32:789][184]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-21.44.32:789][184]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-21.44.32:789][184]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=119
[2023.04.12-21.44.32:789][184]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=119
[2023.04.12-21.44.32:791][184]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=119
[2023.04.12-21.44.32:791][184]LogInit: FAudioDevice initialized.
[2023.04.12-21.44.32:791][184]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=119
[2023.04.12-21.44.32:791][184]LogAudio: Display: Audio Device (ID: 119) registered with world 'NewMap2'.
[2023.04.12-21.44.32:842][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.44.32:843][184]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-21.44.32:845][184]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.12-16.44.32
[2023.04.12-21.44.32:846][184]LogWorld: Bringing up level for play took: 0.003422
[2023.04.12-21.44.32:848][184]LogOnline: OSS: Created online subsystem instance for: :Context_121
[2023.04.12-21.44.32:854][184]PIE: Server logged in
[2023.04.12-21.44.32:856][184]PIE: Play in editor total start time 0.151 seconds.
[2023.04.12-21.44.32:898][184]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.12-21.44.53:445][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.44.53:445][414]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.44.53:446][414]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-21.44.53:453][414]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-21.44.53:453][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.44.53:458][414]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-21.44.53:463][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.44.53:493][414]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-21.44.53:494][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=119
[2023.04.12-21.44.53:496][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=119
[2023.04.12-21.44.53:503][414]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.12-21.44.53:540][415]LogPlayLevel: Display: Destroying online subsystem :Context_121
[2023.04.12-21.44.53:551][415]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.45.00:684][837]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-21.45.00:691][837]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-21.45.00:691][837]PIE: New page: PIE session: NewMap2 (Apr 12, 2023, 11:45:00 AM)
[2023.04.12-21.45.00:691][837]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.45.00:697][837]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005795s)
[2023.04.12-21.45.00:697][837]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.005819s)
[2023.04.12-21.45.00:697][837]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.45.00:697][837]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-21.45.00:697][837]LogPlayLevel: PIE: World Init took: (0.000738s)
[2023.04.12-21.45.00:728][837]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.12-21.45.00:729][837]LogAudio: Display: Creating Audio Device:                 Id: 120, Scope: Unique, Realtime: True
[2023.04.12-21.45.00:729][837]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-21.45.00:729][837]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-21.45.00:729][837]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-21.45.00:729][837]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-21.45.00:729][837]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-21.45.00:729][837]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-21.45.00:729][837]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-21.45.00:729][837]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-21.45.00:729][837]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-21.45.00:729][837]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-21.45.00:729][837]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-21.45.00:732][837]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-21.45.00:756][837]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.12-21.45.00:758][837]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-21.45.00:758][837]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-21.45.00:758][837]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-21.45.00:758][837]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=120
[2023.04.12-21.45.00:758][837]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=120
[2023.04.12-21.45.00:759][837]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=120
[2023.04.12-21.45.00:759][837]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=120
[2023.04.12-21.45.00:759][837]LogInit: FAudioDevice initialized.
[2023.04.12-21.45.00:759][837]LogAudio: Display: Audio Device (ID: 120) registered with world 'NewMap2'.
[2023.04.12-21.45.00:812][837]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.45.00:813][837]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-21.45.00:816][837]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.12-16.45.00
[2023.04.12-21.45.00:816][837]LogWorld: Bringing up level for play took: 0.003927
[2023.04.12-21.45.00:818][837]LogOnline: OSS: Created online subsystem instance for: :Context_122
[2023.04.12-21.45.00:826][837]PIE: Server logged in
[2023.04.12-21.45.00:827][837]PIE: Play in editor total start time 0.137 seconds.
[2023.04.12-21.45.00:869][837]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
