Log file open, 05/03/23 09:46:42
[2023.05.03-16.01.53:496][849]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.05.03-16.01.53:497][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-16.01.53:499][849]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-16.01.53:505][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-16.01.53:533][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.05.03-16.01.53:534][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.05.03-16.01.53:543][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.05.03-16.01.53:573][850]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.05.03-16.02.00:131][234]Cmd: DELETE
[2023.05.03-16.02.00:131][234]Cmd: ACTOR DELETE
[2023.05.03-16.02.00:134][234]LogEditorActor: Deleted Actor: AmbientSound
[2023.05.03-16.02.00:164][234]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.05.03-16.02.00:167][234]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.05.03-16.02.31:925][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.05.03-16.02.31:961][114]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/NewMap3_Auto1
[2023.05.03-16.02.31:962][114]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Saved/NewMap3_Auto11AEFD9304B59A71B9D51F38732BF596B.tmp' to '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Saved/Autosaves/Game/Maps/NewMap3_Auto1.umap'
[2023.05.03-16.02.31:966][114]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/NewMap3' took 0.070
[2023.05.03-16.02.31:966][114]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.070
[2023.05.03-16.02.50:596][ 92]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.03-16.02.50:603][ 92]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-16.02.50:603][ 92]PIE: New page: PIE session: NewMap3 (May 3, 2023, 6:02:50 AM)
[2023.05.03-16.02.50:603][ 92]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.05.03-16.02.50:609][ 92]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006949s)
[2023.05.03-16.02.50:610][ 92]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.006975s)
[2023.05.03-16.02.50:610][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-16.02.50:610][ 92]LogAIModule: Creating AISystem for world NewMap3
[2023.05.03-16.02.50:610][ 92]LogPlayLevel: PIE: World Init took: (0.000737s)
[2023.05.03-16.02.50:638][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.05.03-16.02.50:641][ 92]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.05.03-16.02.50:641][ 92]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-16.02.50:641][ 92]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-16.02.50:641][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-16.02.50:641][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-16.02.50:641][ 92]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-16.02.50:641][ 92]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-16.02.50:641][ 92]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-16.02.50:641][ 92]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-16.02.50:641][ 92]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-16.02.50:641][ 92]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-16.02.50:641][ 92]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-16.02.50:644][ 92]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-16.02.50:673][ 92]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.05.03-16.02.50:673][ 92]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-16.02.50:673][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-16.02.50:673][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-16.02.50:673][ 92]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.05.03-16.02.50:673][ 92]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.05.03-16.02.50:676][ 92]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.05.03-16.02.50:676][ 92]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.05.03-16.02.50:676][ 92]LogInit: FAudioDevice initialized.
[2023.05.03-16.02.50:676][ 92]LogAudio: Display: Audio Device (ID: 26) registered with world 'NewMap3'.
[2023.05.03-16.02.50:740][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-16.02.50:741][ 92]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-16.02.50:745][ 92]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.05.03-11.02.50
[2023.05.03-16.02.50:746][ 92]LogWorld: Bringing up level for play took: 0.005016
[2023.05.03-16.02.50:748][ 92]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.05.03-16.02.50:753][ 92]PIE: Server logged in
[2023.05.03-16.02.50:754][ 92]PIE: Play in editor total start time 0.153 seconds.
[2023.05.03-16.02.50:815][ 92]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.05.03-16.04.20:168][449]LogBlueprintUserMessages: [GM_SideScroller_C_0] 1_C_0
[2023.05.03-16.04.22:535][591]LogNet: Browse: /Game/Maps/NewMap3
[2023.05.03-16.04.22:536][591]LogLoad: LoadMap: /Game/Maps/NewMap3
[2023.05.03-16.04.22:536][591]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.05.03-16.04.22:536][591]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.05.03-16.04.22:537][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-16.04.22:584][591]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-16.04.22:589][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.05.03-16.04.22:595][591]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.05.03-16.04.22:602][591]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007541s)
[2023.05.03-16.04.22:602][591]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.007612s)
[2023.05.03-16.04.22:602][591]LogAudio: Display: Audio Device (ID: 26) registered with world 'NewMap3'.
[2023.05.03-16.04.22:602][591]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-16.04.22:602][591]LogAIModule: Creating AISystem for world NewMap3
[2023.05.03-16.04.22:603][591]LogPlayLevel: PIE: World Init took: (0.000728s)
[2023.05.03-16.04.22:603][591]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-16.04.22:605][591]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.05.03-11.04.22
[2023.05.03-16.04.22:606][591]LogWorld: Bringing up level for play took: 0.003149
[2023.05.03-16.04.22:609][591]LogLoad: Took 0.074039 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap3)
[2023.05.03-16.04.32:468][182]LogBlueprintUserMessages: [GM_SideScroller_C_0] 1_C_1
[2023.05.03-16.04.51:268][310]LogNet: Browse: /Game/Maps/NewMap3
[2023.05.03-16.04.51:268][310]LogLoad: LoadMap: /Game/Maps/NewMap3
[2023.05.03-16.04.51:268][310]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.05.03-16.04.51:269][310]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.05.03-16.04.51:269][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-16.04.51:335][310]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-16.04.51:339][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.05.03-16.04.51:344][310]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.05.03-16.04.51:351][310]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007559s)
[2023.05.03-16.04.51:351][310]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.007605s)
[2023.05.03-16.04.51:351][310]LogAudio: Display: Audio Device (ID: 26) registered with world 'NewMap3'.
[2023.05.03-16.04.51:351][310]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-16.04.51:352][310]LogAIModule: Creating AISystem for world NewMap3
[2023.05.03-16.04.51:352][310]LogPlayLevel: PIE: World Init took: (0.000772s)
[2023.05.03-16.04.51:352][310]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-16.04.51:355][310]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.05.03-11.04.51
[2023.05.03-16.04.51:355][310]LogWorld: Bringing up level for play took: 0.003170
[2023.05.03-16.04.51:358][310]LogLoad: Took 0.090028 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap3)
[2023.05.03-16.05.27:418][472]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.03-16.05.27:419][472]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.05.03-16.06.21:671][726]LogNet: Browse: /Game/Maps/BeginMap
[2023.05.03-16.06.21:671][726]LogLoad: LoadMap: /Game/Maps/BeginMap
[2023.05.03-16.06.21:671][726]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.05.03-16.06.21:672][726]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.05.03-16.06.21:673][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-16.06.21:726][726]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-16.06.21:730][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.05.03-16.06.21:745][726]LogAudio: Display: Audio Device (ID: 26) registered with world 'BeginMap'.
[2023.05.03-16.06.21:745][726]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-16.06.21:745][726]LogAIModule: Creating AISystem for world BeginMap
[2023.05.03-16.06.21:746][726]LogPlayLevel: PIE: World Init took: (0.000854s)
[2023.05.03-16.06.21:746][726]LogLoad: Game class is 'BP_StartGameMode_C'
[2023.05.03-16.06.21:749][726]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BeginMap.BeginMap up for play (max tick rate 60) at 2023.05.03-11.06.21
[2023.05.03-16.06.21:750][726]LogWorld: Bringing up level for play took: 0.003966
[2023.05.03-16.06.21:750][726]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.05.03-16.06.21:751][726]LogLoad: Took 0.079646 seconds to LoadMap(/Game/Maps/BeginMap)
[2023.05.03-16.07.48:381][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-16.07.48:381][825]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BeginMap
[2023.05.03-16.07.48:383][825]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.03-16.07.48:399][825]LogWorld: UWorld::CleanupWorld for BeginMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-16.07.48:399][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-16.07.48:402][825]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-16.07.48:408][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-16.07.48:434][825]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-16.07.48:435][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.05.03-16.07.48:437][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.05.03-16.07.48:444][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.05.03-16.07.48:449][825]LogActorComponent: ReregisterComponent: (/Game/Maps/NewMap3.NewMap3:PersistentLevel.AmbientSound_1.AudioComponent0) Not currently registered. Aborting.
[2023.05.03-16.07.48:673][826]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.05.03-16.07.50:199][859]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.05.03-16.07.51:333][859]LogSlate: Window 'Save Content' being destroyed
[2023.05.03-16.07.51:342][859]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-16.07.51:391][859]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NewMap3" FILE="../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/Maps/NewMap3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.03-16.07.51:417][859]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.03-16.07.51:445][859]LogSavePackage: Moving output files for package: /Game/Maps/NewMap3
[2023.05.03-16.07.51:445][859]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Saved/NewMap34BB5B02844A09C3E3C6906AEA9F43A41.tmp' to '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/Maps/NewMap3.umap'
[2023.05.03-16.07.51:453][859]LogFileHelpers: Saving map 'NewMap3' took 0.063
[2023.05.03-16.07.51:490][859]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 1.25 sec)
[2023.05.03-16.07.51:490][859]LogStall: Shutdown...
[2023.05.03-16.07.51:496][859]LogStall: Shutdown complete.
[2023.05.03-16.07.51:525][859]LogSlate: Window 'FoxAdventure - Unreal Editor' being destroyed
[2023.05.03-16.07.51:593][859]AssetCheck: New page: Asset Save: NewMap3
[2023.05.03-16.07.51:593][859]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap3.NewMap3
[2023.05.03-16.07.51:595][860]Cmd: QUIT_EDITOR
[2023.05.03-16.07.51:595][860]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.03-16.07.51:598][860]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.03-16.07.51:598][860]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.03-16.07.51:598][860]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.03-16.07.51:599][860]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.05.03-16.07.51:599][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-16.07.51:599][860]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.03-16.07.51:599][860]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.03-16.07.51:912][860]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.03-16.07.51:912][860]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.03-16.07.51:912][860]LogAudio: Display: Audio Device unregistered from world 'NewMap3'.
[2023.05.03-16.07.51:912][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.03-16.07.51:914][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.03-16.07.51:935][860]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.03-16.07.51:939][860]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.03-16.07.51:939][860]LogExit: Preparing to exit.
[2023.05.03-16.07.51:971][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.05.03-16.07.51:977][860]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.03-16.07.51:977][860]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.03-16.07.51:977][860]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.03-16.07.51:977][860]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.03-16.07.51:977][860]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.03-16.07.51:977][860]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.03-16.07.51:977][860]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.03-16.07.51:977][860]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.03-16.07.51:977][860]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.03-16.07.51:977][860]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.03-16.07.51:977][860]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.03-16.07.51:977][860]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.03-16.07.51:977][860]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.03-16.07.51:977][860]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.03-16.07.51:977][860]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.03-16.07.51:977][860]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.03-16.07.51:977][860]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.03-16.07.51:977][860]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.03-16.07.51:977][860]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.03-16.07.52:974][860]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.03-16.07.52:974][860]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.03-16.07.52:974][860]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.03-16.07.52:974][860]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.03-16.07.52:974][860]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.03-16.07.52:974][860]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.03-16.07.52:974][860]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.03-16.07.52:974][860]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.03-16.07.52:980][860]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [D:/School/UIUC/CS415/CS415-Final-Project-master/Content/]. Aborting watch request...
[2023.05.03-16.07.53:021][860]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.03-16.07.53:033][860]LogExit: Editor shut down
[2023.05.03-16.07.53:035][860]LogExit: Transaction tracking system shut down
[2023.05.03-16.07.53:156][860]LogExit: Object subsystem successfully closed.
[2023.05.03-16.07.53:164][860]LogShaderCompilers: Display: ================================================
[2023.05.03-16.07.53:164][860]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-16.07.53:164][860]LogShaderCompilers: Display: Total job queries 48, among them cache hits 10 (20.83%)
[2023.05.03-16.07.53:164][860]LogShaderCompilers: Display: Tracking 38 distinct input hashes that result in 28 distinct outputs (73.68%)
[2023.05.03-16.07.53:164][860]LogShaderCompilers: Display: RAM used: 0.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.05.03-16.07.53:164][860]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-16.07.53:164][860]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.03-16.07.53:164][860]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.03-16.07.53:164][860]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.03-16.07.53:164][860]LogShaderCompilers: Display: ================================================
[2023.05.03-16.07.53:275][860]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.03-16.07.53:288][860]LogVirtualization: UE::Virtualization was shutdown
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module IKRigEditor (969)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module ControlRigEditor (967)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (965)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (963)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (961)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (953)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module WaveTableEditor (951)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (949)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module GooglePADEditor (947)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (945)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (943)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (911)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (909)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module TakesCore (907)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.05.03-16.07.53:298][860]LogModuleManager: Shutting down and abandoning module SessionServices (899)
