Log file open, 04/23/23 18:22:45
[2023.04.24-00.35.50:231][366]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.50:268][367]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.50:311][368]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.50:357][369]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.50:393][370]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.50:433][371]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.50:475][372]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.50:514][373]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.50:549][374]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.50:580][375]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.50:613][376]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.50:638][377]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.50:667][378]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.50:698][379]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.50:729][380]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.50:755][381]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.50:785][382]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.50:815][383]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.50:849][384]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.50:893][385]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.50:939][386]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.50:976][387]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:009][388]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:046][389]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:090][390]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:126][391]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:162][392]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:203][393]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:241][394]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:275][395]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:306][396]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:336][397]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:371][398]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:407][399]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:444][400]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:478][401]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:518][402]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:555][403]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:593][404]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:626][405]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:658][406]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:684][407]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:710][408]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:745][409]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:777][410]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:805][411]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:835][412]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:870][413]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:916][414]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:951][415]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.51:989][416]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:028][417]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:074][418]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:114][419]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:153][420]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:197][421]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:234][422]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:264][423]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:286][424]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:308][425]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:334][426]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:370][427]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:406][428]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:444][429]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:482][430]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:522][431]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:556][432]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:583][433]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:609][434]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:642][435]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:673][436]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:697][437]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:724][438]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:746][439]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:784][440]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:817][441]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:859][442]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:892][443]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:932][444]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.52:972][445]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:015][446]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:055][447]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:094][448]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:128][449]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:165][450]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:203][451]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:240][452]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:280][453]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:313][454]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:347][455]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:386][456]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:420][457]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:451][458]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:490][459]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:522][460]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:551][461]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:585][462]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:612][463]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:641][464]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:677][465]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:710][466]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:750][467]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:779][468]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:805][469]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:846][470]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:882][471]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:923][472]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:959][473]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.53:989][474]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:014][475]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:036][476]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:060][477]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:091][478]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:122][479]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:161][480]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:199][481]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:229][482]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:268][483]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:311][484]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:356][485]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:393][486]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:426][487]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:464][488]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:501][489]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:536][490]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:572][491]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:609][492]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:644][493]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:685][494]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:722][495]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:757][496]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:788][497]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:816][498]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:839][499]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:863][500]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:890][501]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:916][502]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:950][503]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.54:979][504]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:008][505]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:036][506]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:070][507]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:108][508]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:136][509]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:163][510]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:197][511]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:235][512]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:265][513]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:306][514]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:344][515]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:380][516]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:420][517]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:461][518]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:498][519]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:538][520]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:568][521]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:600][522]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:637][523]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:676][524]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:711][525]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:748][526]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:783][527]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:816][528]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:849][529]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:878][530]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:916][531]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:952][532]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.55:994][533]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:026][534]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:059][535]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:100][536]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:134][537]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:173][538]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:205][539]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:240][540]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:273][541]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:305][542]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:337][543]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:382][544]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:422][545]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:453][546]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:483][547]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:513][548]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:544][549]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:582][550]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:619][551]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:656][552]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:683][553]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:709][554]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:740][555]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:772][556]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:801][557]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:833][558]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:867][559]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:903][560]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:939][561]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.56:978][562]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:016][563]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:052][564]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:094][565]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:132][566]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:174][567]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:218][568]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:257][569]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:298][570]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:335][571]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:364][572]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:389][573]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:416][574]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:447][575]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:483][576]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:518][577]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:551][578]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:595][579]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:632][580]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:669][581]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:707][582]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:746][583]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:782][584]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:809][585]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:832][586]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:856][587]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:888][588]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:922][589]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:953][590]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.57:977][591]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:006][592]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:032][593]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:059][594]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:094][595]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:125][596]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:152][597]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:181][598]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:213][599]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:237][600]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:260][601]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:287][602]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:320][603]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:352][604]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:385][605]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:418][606]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:450][607]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:474][608]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:499][609]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:532][610]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:566][611]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:605][612]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:641][613]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:679][614]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:722][615]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:760][616]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:795][617]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:833][618]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:859][619]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:890][620]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:928][621]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:963][622]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.58:996][623]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:031][624]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:061][625]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:101][626]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:134][627]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:173][628]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:208][629]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:244][630]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:280][631]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:315][632]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.35.59:354][633]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
